$ date
Wed Jul 27 10:33:24 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 750e069 Merge branch 'hwmon-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jdelvare/staging
Merging origin/master
$ git merge origin/master
Updating 750e069..6fd4ce8
Fast-forward
 .gitignore                                         |    5 +
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-y12.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-y16.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-y41p.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-yuv410.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-yuv411p.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-yuv420.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-yuv420m.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-yuv422p.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-yuyv.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-yvyu.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt.xml (94%)
 rename Documentation/DocBook/{ => media}/v4l/planar-apis.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/remote_controllers.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/subdev-formats.xml (99%)
 rename Documentation/DocBook/{ => media}/v4l/v4l2.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/v4l2grab.c.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vbi_525.pdf (100%)
 rename Documentation/DocBook/{ => media}/v4l/vbi_625.pdf (100%)
 rename Documentation/DocBook/{ => media}/v4l/vbi_hsync.pdf (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-cropcap.xml (95%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-dbg-g-chip-ident.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-dbg-g-register.xml (94%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-dqevent.xml (84%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-encoder-cmd.xml (96%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enum-dv-presets.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enum-fmt.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enum-frameintervals.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enum-framesizes.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enumaudio.xml (89%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enumaudioout.xml (90%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enuminput.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enumoutput.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enumstd.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-audio.xml (93%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-audioout.xml (92%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-crop.xml (93%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-ctrl.xml (94%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-dv-preset.xml (96%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-dv-timings.xml (98%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-enc-index.xml (95%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-ext-ctrls.xml (95%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-fbuf.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-fmt.xml (93%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-frequency.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-input.xml (85%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-jpegcomp.xml (93%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-modulator.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-output.xml (87%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-parm.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-priority.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-sliced-vbi-cap.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-std.xml (90%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-tuner.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-log-status.xml (80%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-overlay.xml (90%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-qbuf.xml (95%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-query-dv-preset.xml (79%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-querybuf.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-querycap.xml (93%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-queryctrl.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-querystd.xml (78%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-reqbufs.xml (92%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-s-hw-freq-seek.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-streamon.xml (92%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-subdev-enum-frame-interval.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-subdev-enum-frame-size.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-subdev-enum-mbus-code.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-subdev-g-crop.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-subdev-g-fmt.xml (99%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-subdev-g-frame-interval.xml (100%)
 create mode 100644 Documentation/DocBook/media/v4l/vidioc-subscribe-event.xml
 create mode 100644 Documentation/DocBook/media/vbi_525.gif.b64
 create mode 100644 Documentation/DocBook/media/vbi_625.gif.b64
 create mode 100644 Documentation/DocBook/media/vbi_hsync.gif.b64
 rename Documentation/DocBook/{media.tmpl => media_api.tmpl} (89%)
 delete mode 100644 Documentation/DocBook/v4l/bayer.pdf
 delete mode 100644 Documentation/DocBook/v4l/bayer.png
 delete mode 100644 Documentation/DocBook/v4l/crop.gif
 delete mode 100644 Documentation/DocBook/v4l/dev-event.xml
 delete mode 100644 Documentation/DocBook/v4l/fieldseq_bt.gif
 delete mode 100644 Documentation/DocBook/v4l/fieldseq_tb.gif
 delete mode 100644 Documentation/DocBook/v4l/func-ioctl.xml
 delete mode 100644 Documentation/DocBook/v4l/nv12mt.gif
 delete mode 100644 Documentation/DocBook/v4l/nv12mt_example.gif
 delete mode 100644 Documentation/DocBook/v4l/pipeline.png
 delete mode 100644 Documentation/DocBook/v4l/vbi_525.gif
 delete mode 100644 Documentation/DocBook/v4l/vbi_625.gif
 delete mode 100644 Documentation/DocBook/v4l/vbi_hsync.gif
 delete mode 100644 Documentation/DocBook/v4l/videodev2.h.xml
 delete mode 100644 Documentation/DocBook/v4l/vidioc-subscribe-event.xml
 mode change 100644 => 100755 Documentation/dvb/get_dvb_firmware
 create mode 100644 Documentation/video4linux/README.davinci-vpbe
 create mode 100644 drivers/media/common/tuners/xc4000.c
 create mode 100644 drivers/media/common/tuners/xc4000.h
 create mode 100644 drivers/media/dvb/ddbridge/Kconfig
 create mode 100644 drivers/media/dvb/ddbridge/Makefile
 create mode 100644 drivers/media/dvb/ddbridge/ddbridge-core.c
 create mode 100644 drivers/media/dvb/ddbridge/ddbridge-regs.h
 create mode 100644 drivers/media/dvb/ddbridge/ddbridge.h
 create mode 100644 drivers/media/dvb/frontends/drxk.h
 create mode 100644 drivers/media/dvb/frontends/drxk_hard.c
 create mode 100644 drivers/media/dvb/frontends/drxk_hard.h
 create mode 100644 drivers/media/dvb/frontends/drxk_map.h
 create mode 100644 drivers/media/dvb/frontends/tda18271c2dd.c
 create mode 100644 drivers/media/dvb/frontends/tda18271c2dd.h
 create mode 100644 drivers/media/dvb/frontends/tda18271c2dd_maps.h
 create mode 100644 drivers/media/rc/ir-mce_kbd-decoder.c
 create mode 100644 drivers/media/video/adp1653.c
 create mode 100644 drivers/media/video/atmel-isi.c
 delete mode 100644 drivers/media/video/cafe_ccic-regs.h
 delete mode 100644 drivers/media/video/cafe_ccic.c
 create mode 100644 drivers/media/video/davinci/vpbe.c
 create mode 100644 drivers/media/video/davinci/vpbe_display.c
 create mode 100644 drivers/media/video/davinci/vpbe_osd.c
 create mode 100644 drivers/media/video/davinci/vpbe_osd_regs.h
 create mode 100644 drivers/media/video/davinci/vpbe_venc.c
 create mode 100644 drivers/media/video/davinci/vpbe_venc_regs.h
 create mode 100644 drivers/media/video/gspca/se401.c
 create mode 100644 drivers/media/video/gspca/se401.h
 create mode 100644 drivers/media/video/marvell-ccic/Kconfig
 create mode 100644 drivers/media/video/marvell-ccic/Makefile
 create mode 100644 drivers/media/video/marvell-ccic/cafe-driver.c
 create mode 100644 drivers/media/video/marvell-ccic/mcam-core.c
 create mode 100644 drivers/media/video/marvell-ccic/mcam-core.h
 create mode 100644 drivers/media/video/marvell-ccic/mmp-driver.c
 delete mode 100644 drivers/media/video/pwc/pwc-ioctl.h
 delete mode 100644 drivers/media/video/pwc/pwc-uncompress.h
 create mode 100644 include/media/adp1653.h
 create mode 100644 include/media/atmel-isi.h
 create mode 100644 include/media/davinci/vpbe.h
 create mode 100644 include/media/davinci/vpbe_display.h
 create mode 100644 include/media/davinci/vpbe_osd.h
 create mode 100644 include/media/davinci/vpbe_types.h
 create mode 100644 include/media/davinci/vpbe_venc.h
 create mode 100644 include/media/mmp-camera.h
 rename {drivers/media/video => include/media}/ov7670.h (100%)
Merging kbuild/for-next
$ git merge kbuild/for-next
Removing scripts/kconfig/kconfig_load.c
Merge made by recursive.
 scripts/kconfig/Makefile            |   23 +--
 scripts/kconfig/conf.c              |   48 ++++-
 scripts/kconfig/confdata.c          |  340 ++++++++++++++++++++++++-----------
 scripts/kconfig/expr.c              |   13 +-
 scripts/kconfig/expr.h              |    3 -
 scripts/kconfig/gconf.c             |   38 +----
 scripts/kconfig/kconfig_load.c      |   35 ----
 scripts/kconfig/kxgettext.c         |    1 -
 scripts/kconfig/lkc.h               |   16 +--
 scripts/kconfig/lkc_proto.h         |    1 +
 scripts/kconfig/mconf.c             |    2 +-
 scripts/kconfig/menu.c              |    5 +-
 scripts/kconfig/nconf.c             |   30 +---
 scripts/kconfig/qconf.cc            |   17 +-
 scripts/kconfig/qconf.h             |    2 +-
 scripts/kconfig/symbol.c            |   47 +++++-
 scripts/kconfig/util.c              |    2 +
 scripts/kconfig/zconf.l             |    1 -
 scripts/kconfig/zconf.lex.c_shipped |    1 -
 scripts/kconfig/zconf.tab.c_shipped |    1 -
 scripts/kconfig/zconf.y             |    1 -
 21 files changed, 367 insertions(+), 260 deletions(-)
 delete mode 100644 scripts/kconfig/kconfig_load.c
Merging kconfig/for-next
$ git merge kconfig/for-next
Already up-to-date!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Resolved 'arch/ia64/Kconfig' using previous resolution.
Resolved 'arch/powerpc/Kconfig' using previous resolution.
Resolved 'arch/x86/Kconfig' using previous resolution.
Resolved 'lib/Kconfig' using previous resolution.
Resolved 'lib/Makefile' using previous resolution.
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/alpha/Kconfig
Auto-merging arch/ia64/Kconfig
CONFLICT (content): Merge conflict in arch/ia64/Kconfig
Auto-merging arch/m68k/Kconfig
Auto-merging arch/powerpc/Kconfig
CONFLICT (content): Merge conflict in arch/powerpc/Kconfig
Auto-merging arch/sh/Kconfig
Auto-merging arch/sparc/Kconfig
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging drivers/acpi/apei/erst.c
Auto-merging drivers/acpi/battery.c
Auto-merging drivers/acpi/sbs.c
Auto-merging drivers/acpi/video.c
Auto-merging drivers/ata/libata-acpi.c
Auto-merging drivers/cpufreq/acpi-cpufreq.c
Auto-merging include/linux/mm.h
Auto-merging lib/Kconfig
CONFLICT (content): Merge conflict in lib/Kconfig
Auto-merging lib/Makefile
CONFLICT (content): Merge conflict in lib/Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 7b57bb2] Merge remote-tracking branch 'acpi/test'
$ git diff -M --stat --summary HEAD^..
 Documentation/kernel-parameters.txt |    5 +
 arch/Kconfig                        |    3 +
 arch/alpha/Kconfig                  |    1 +
 arch/avr32/Kconfig                  |    1 +
 arch/frv/Kconfig                    |    1 +
 arch/ia64/Kconfig                   |    1 +
 arch/m68k/Kconfig                   |    1 +
 arch/parisc/Kconfig                 |    1 +
 arch/powerpc/Kconfig                |    1 +
 arch/s390/Kconfig                   |    1 +
 arch/sh/Kconfig                     |    1 +
 arch/sparc/Kconfig                  |    1 +
 arch/tile/Kconfig                   |    1 +
 arch/x86/Kconfig                    |    1 +
 drivers/acpi/acpica/acglobal.h      |    6 +
 drivers/acpi/acpica/aclocal.h       |    1 +
 drivers/acpi/acpica/acpredef.h      |    1 +
 drivers/acpi/acpica/nspredef.c      |   19 +-
 drivers/acpi/acpica/nsrepair2.c     |   15 ++
 drivers/acpi/acpica/tbinstal.c      |   27 ++-
 drivers/acpi/apei/Kconfig           |   11 +-
 drivers/acpi/apei/apei-base.c       |   35 +++-
 drivers/acpi/apei/apei-internal.h   |   15 ++-
 drivers/acpi/apei/einj.c            |    4 +-
 drivers/acpi/apei/erst-dbg.c        |    6 +-
 drivers/acpi/apei/erst.c            |   12 +-
 drivers/acpi/apei/ghes.c            |  430 ++++++++++++++++++++++++++++++++---
 drivers/acpi/apei/hest.c            |   17 +-
 drivers/acpi/battery.c              |   82 ++++---
 drivers/acpi/bus.c                  |   14 +-
 drivers/acpi/dock.c                 |    4 +-
 drivers/acpi/ec_sys.c               |    2 +-
 drivers/acpi/fan.c                  |    2 +-
 drivers/acpi/osl.c                  |   15 ++
 drivers/acpi/pci_irq.c              |   58 +++++
 drivers/acpi/pci_root.c             |    3 +-
 drivers/acpi/processor_thermal.c    |    2 +-
 drivers/acpi/sbs.c                  |   13 +-
 drivers/acpi/sysfs.c                |    4 +-
 drivers/acpi/thermal.c              |    2 +-
 drivers/acpi/video.c                |    2 +-
 drivers/ata/libata-acpi.c           |    4 +-
 drivers/cpufreq/acpi-cpufreq.c      |  201 +----------------
 drivers/pci/hotplug/acpiphp_glue.c  |    2 +-
 include/acpi/acpi_drivers.h         |    2 +-
 include/acpi/acpixf.h               |    3 +-
 include/acpi/apei.h                 |    5 +
 include/acpi/processor.h            |    2 +-
 include/linux/acpi.h                |    2 +
 include/linux/bitmap.h              |    1 +
 include/linux/genalloc.h            |   34 +++-
 include/linux/llist.h               |  126 ++++++++++
 include/linux/mm.h                  |    1 +
 lib/Kconfig                         |    3 +
 lib/Makefile                        |    2 +
 lib/bitmap.c                        |    2 -
 lib/genalloc.c                      |  300 ++++++++++++++++++++-----
 lib/llist.c                         |  129 +++++++++++
 mm/memory-failure.c                 |   92 ++++++++
 59 files changed, 1354 insertions(+), 379 deletions(-)
 create mode 100644 include/linux/llist.h
 create mode 100644 lib/llist.c
Merging idle-test/idle-test
$ git merge idle-test/idle-test
Auto-merging MAINTAINERS
Merge made by recursive.
 MAINTAINERS                     |    6 +
 arch/x86/platform/mrst/Makefile |    1 +
 arch/x86/platform/mrst/pmu.c    |  814 +++++++++++++++++++++++++++++++++++++++
 arch/x86/platform/mrst/pmu.h    |  234 +++++++++++
 4 files changed, 1055 insertions(+), 0 deletions(-)
 create mode 100644 arch/x86/platform/mrst/pmu.c
 create mode 100644 arch/x86/platform/mrst/pmu.h
Merging powertools/tools-test
$ git merge powertools/tools-test
Merge made by recursive.
 .../x86_energy_perf_policy.c                       |    5 ++---
 1 files changed, 2 insertions(+), 3 deletions(-)
Merging cpupowerutils/master
$ git merge cpupowerutils/master
Auto-merging CREDITS
Auto-merging MAINTAINERS
Merge made by recursive.
 CREDITS                                            |   17 +-
 MAINTAINERS                                        |    6 +
 tools/power/cpupower/.gitignore                    |   22 +
 tools/power/cpupower/Makefile                      |  279 ++++++
 tools/power/cpupower/README                        |   49 +
 tools/power/cpupower/ToDo                          |   11 +
 tools/power/cpupower/bench/Makefile                |   29 +
 tools/power/cpupower/bench/README-BENCH            |  124 +++
 tools/power/cpupower/bench/benchmark.c             |  194 ++++
 tools/power/cpupower/bench/benchmark.h             |   29 +
 tools/power/cpupower/bench/config.h                |   36 +
 tools/power/cpupower/bench/cpufreq-bench_plot.sh   |  104 +++
 tools/power/cpupower/bench/cpufreq-bench_script.sh |  101 ++
 tools/power/cpupower/bench/example.cfg             |   11 +
