$ date
Tue Jul 26 11:14:26 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b6844e8 Merge branch 'for-linus' of master.kernel.org:/home/rmk/linux-2.6-arm
Merging origin/master
$ git merge origin/master
Updating b6844e8..750e069
Fast-forward
 .mailmap                                           |    3 +-
 drivers/input/touchscreen/wm9705.c                 |   25 +-
 drivers/input/touchscreen/wm9712.c                 |   27 +-
 drivers/input/touchscreen/wm9713.c                 |   25 +-
 drivers/input/touchscreen/zylonite-wm97xx.c        |    6 +-
 include/linux/input.h                              |    6 +-
 include/linux/input/kxtj9.h                        |   70 ++
 include/linux/wm97xx.h                             |   13 +-
 43 files changed, 1942 insertions(+), 316 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/gpio/gpio_keys.txt
 create mode 100644 drivers/input/misc/kxtj9.c
 create mode 100644 drivers/input/misc/mma8450.c
 create mode 100644 drivers/input/misc/mpu3050.c
 create mode 100644 include/linux/input/kxtj9.h
Merging input-mt/next
$ git merge input-mt/next
Already up-to-date.
Merging lsm/for-next
$ git merge lsm/for-next
Already up-to-date.
Merging block/for-next
$ git merge block/for-next
Already up-to-date!
Merge made by recursive.
Merging quilt/device-mapper
$ git merge quilt/device-mapper
Merge made by recursive.
 Documentation/device-mapper/dm-crypt.txt           |   21 +-
 Documentation/device-mapper/dm-flakey.txt          |   50 +-
 Documentation/device-mapper/dm-raid.txt            |  138 +-
 Documentation/device-mapper/persistent-data.txt    |   84 +
 Documentation/device-mapper/thin-provisioning.txt  |  274 +++
 drivers/md/Kconfig                                 |   14 +-
 drivers/md/Makefile                                |    3 +
 drivers/md/dm-crypt.c                              |   56 +-
 drivers/md/dm-flakey.c                             |  270 +++-
 drivers/md/dm-io.c                                 |   29 +-
 drivers/md/dm-ioctl.c                              |   89 +-
 drivers/md/dm-kcopyd.c                             |   73 +-
 drivers/md/dm-log-userspace-base.c                 |    3 +-
 drivers/md/dm-log.c                                |   12 +-
 drivers/md/dm-mpath.c                              |  147 +-
 drivers/md/dm-raid.c                               |  621 +++++-
 drivers/md/dm-snap-persistent.c                    |    9 +-
 drivers/md/dm-snap.c                               |   84 +-
 drivers/md/dm-table.c                              |  134 +-
 drivers/md/dm-thin-metadata.c                      | 1345 ++++++++++++
 drivers/md/dm-thin-metadata.h                      |  172 ++
 drivers/md/dm-thin.c                               | 2252 ++++++++++++++++++++
 drivers/md/dm.c                                    |   65 +-
 drivers/md/dm.h                                    |    2 +
 drivers/md/persistent-data/Kconfig                 |    7 +
 drivers/md/persistent-data/Makefile                |    9 +
 drivers/md/persistent-data/dm-block-manager.c      |  925 ++++++++
 drivers/md/persistent-data/dm-block-manager.h      |  129 ++
 drivers/md/persistent-data/dm-btree-internal.h     |  124 ++
 drivers/md/persistent-data/dm-btree-remove.c       |  547 +++++
 drivers/md/persistent-data/dm-btree-spine.c        |  199 ++
 drivers/md/persistent-data/dm-btree.c              |  795 +++++++
 drivers/md/persistent-data/dm-btree.h              |  140 ++
 drivers/md/persistent-data/dm-space-map-common.h   |   94 +
 drivers/md/persistent-data/dm-space-map-disk.c     |  632 ++++++
 drivers/md/persistent-data/dm-space-map-disk.h     |   25 +
 drivers/md/persistent-data/dm-space-map-metadata.c |  882 ++++++++
 drivers/md/persistent-data/dm-space-map-metadata.h |   33 +
 drivers/md/persistent-data/dm-space-map.h          |  119 +
 .../md/persistent-data/dm-transaction-manager.c    |  411 ++++
 .../md/persistent-data/dm-transaction-manager.h    |  131 ++
 include/linux/device-mapper.h                      |   61 +-
 include/linux/dm-ioctl.h                           |    4 +-
 include/linux/dm-kcopyd.h                          |   19 +
 44 files changed, 10866 insertions(+), 367 deletions(-)
 create mode 100644 Documentation/device-mapper/persistent-data.txt
 create mode 100644 Documentation/device-mapper/thin-provisioning.txt
 create mode 100644 drivers/md/dm-thin-metadata.c
 create mode 100644 drivers/md/dm-thin-metadata.h
 create mode 100644 drivers/md/dm-thin.c
 create mode 100644 drivers/md/persistent-data/Kconfig
 create mode 100644 drivers/md/persistent-data/Makefile
 create mode 100644 drivers/md/persistent-data/dm-block-manager.c
 create mode 100644 drivers/md/persistent-data/dm-block-manager.h
 create mode 100644 drivers/md/persistent-data/dm-btree-internal.h
 create mode 100644 drivers/md/persistent-data/dm-btree-remove.c
 create mode 100644 drivers/md/persistent-data/dm-btree-spine.c
 create mode 100644 drivers/md/persistent-data/dm-btree.c
 create mode 100644 drivers/md/persistent-data/dm-btree.h
 create mode 100644 drivers/md/persistent-data/dm-space-map-common.h
 create mode 100644 drivers/md/persistent-data/dm-space-map-disk.c
 create mode 100644 drivers/md/persistent-data/dm-space-map-disk.h
 create mode 100644 drivers/md/persistent-data/dm-space-map-metadata.c
 create mode 100644 drivers/md/persistent-data/dm-space-map-metadata.h
 create mode 100644 drivers/md/persistent-data/dm-space-map.h
 create mode 100644 drivers/md/persistent-data/dm-transaction-manager.c
 create mode 100644 drivers/md/persistent-data/dm-transaction-manager.h
Merging embedded/master
$ git merge embedded/master
Already up-to-date.
Merging firmware/master
$ git merge firmware/master
Already up-to-date.
Merging pcmcia/master
$ git merge pcmcia/master
Already up-to-date.
Merging battery/master
$ git merge battery/master
Auto-merging drivers/power/Kconfig
Auto-merging drivers/power/Makefile
Merge made by recursive.
 drivers/mfd/max8998.c                  |    2 +
 drivers/power/Kconfig                  |   14 ++
 drivers/power/Makefile                 |    2 +
 drivers/power/apm_power.c              |    8 +-
 drivers/power/bq20z75.c                |  103 ++++++++++++++--
 drivers/power/gpio-charger.c           |    2 +-
 drivers/power/max17042_battery.c       |  175 +++++++++++++++----------
 drivers/power/max8903_charger.c        |   16 ++--
 drivers/power/max8997_charger.c        |  206 ++++++++++++++++++++++++++++++
 drivers/power/max8998_charger.c        |  218 ++++++++++++++++++++++++++++++++
 drivers/power/s3c_adc_battery.c        |    2 +-
 drivers/power/twl4030_charger.c        |   10 +-
 drivers/power/wm831x_backup.c          |   12 ++-
 drivers/power/wm831x_power.c           |   26 ++++-
 include/linux/mfd/max8997.h            |    7 +-
 include/linux/mfd/max8998.h            |   12 ++
 include/linux/power/bq20z75.h          |    3 +
 include/linux/power/max17042_battery.h |   91 +++++++++++++
 18 files changed, 806 insertions(+), 103 deletions(-)
 create mode 100644 drivers/power/max8997_charger.c
 create mode 100644 drivers/power/max8998_charger.c
Merging leds/for-mm
$ git merge leds/for-mm
Resolved 'drivers/leds/Kconfig' using previous resolution.
Auto-merging drivers/leds/Kconfig
CONFLICT (content): Merge conflict in drivers/leds/Kconfig
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 0373f68] Merge remote-tracking branch 'leds/for-mm'
$ git diff -M --stat --summary HEAD^..
Merging backlight/for-mm
$ git merge backlight/for-mm
Already up-to-date.
Merging mmc/mmc-next
$ git merge mmc/mmc-next
Merge made by recursive.
 drivers/mmc/core/host.c |   11 +++++++++++
 1 files changed, 11 insertions(+), 0 deletions(-)
Merging kgdb/kgdb-next
$ git merge kgdb/kgdb-next
Already up-to-date.
Merging slab/for-next
$ git merge slab/for-next
Auto-merging mm/slub.c
Merge made by recursive.
 include/linux/mm_types.h   |   89 ++++--
 include/linux/page-flags.h |    5 -
 include/linux/slub_def.h   |    3 +
 mm/slub.c                  |  764 +++++++++++++++++++++++++++++---------------
 tools/slub/slabinfo.c      |   59 +++--
 5 files changed, 616 insertions(+), 304 deletions(-)
Merging uclinux/for-next
$ git merge uclinux/for-next
Already up-to-date.
Merging md/for-next
$ git merge md/for-next
Auto-merging drivers/md/md.c
Merge made by recursive.
 drivers/md/bitmap.c       |  137 ++----
 drivers/md/bitmap.h       |    5 -
 drivers/md/md.c           |  915 +++++++++++++++++++++++++++++++----
 drivers/md/md.h           |  111 ++++-
 drivers/md/raid1.c        |  969 ++++++++++++++++++++++++++++---------
 drivers/md/raid1.h        |   26 +-
 drivers/md/raid10.c       | 1183 ++++++++++++++++++++++++++++++++++-----------
 drivers/md/raid10.h       |   21 +
 drivers/md/raid5.c        |  994 +++++++++++++++-----------------------
 drivers/md/raid5.h        |   66 ++--
 include/linux/raid/md_p.h |   14 +-
 11 files changed, 3098 insertions(+), 1343 deletions(-)
Merging mfd/for-next
$ git merge mfd/for-next
Resolved 'drivers/gpio/Makefile' using previous resolution.
Resolved 'drivers/mfd/Makefile' using previous resolution.
Auto-merging drivers/gpio/Kconfig
Auto-merging drivers/gpio/Makefile
CONFLICT (content): Merge conflict in drivers/gpio/Makefile
Auto-merging drivers/mfd/Kconfig
Auto-merging drivers/mfd/Makefile
CONFLICT (content): Merge conflict in drivers/mfd/Makefile
Auto-merging drivers/mfd/tps65911-comparator.c
Auto-merging drivers/mfd/twl-core.c
Auto-merging drivers/regulator/Kconfig
Auto-merging include/linux/mfd/tps65910.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master a3c5c9e] Merge remote-tracking branch 'mfd/for-next'
$ git diff -M --stat --summary HEAD^..
 drivers/gpio/Kconfig                   |    6 +
 drivers/gpio/Makefile                  |    1 +
 drivers/gpio/gpio-tps65912.c           |  156 +++++++
 drivers/mfd/Kconfig                    |   50 ++-
 drivers/mfd/Makefile                   |    8 +-
 drivers/mfd/aat2870-core.c             |  535 +++++++++++++++++++++
 drivers/mfd/ab3550-core.c              |   41 +--
 drivers/mfd/ab8500-core.c              |  231 +++++++---
 drivers/mfd/ab8500-debugfs.c           |   41 +--
 drivers/mfd/jz4740-adc.c               |   90 ++---
 drivers/mfd/lpc_sch.c                  |   49 ++-
 drivers/mfd/max8997-irq.c              |    2 -
 drivers/mfd/stmpe.c                    |    2 +-
 drivers/mfd/stmpe.h                    |    1 +
 drivers/mfd/tps65910.c                 |    7 +-
 drivers/mfd/tps65911-comparator.c      |    2 +
 drivers/mfd/tps65912-core.c            |  177 +++++++
 drivers/mfd/tps65912-i2c.c             |  139 ++++++
 drivers/mfd/tps65912-irq.c             |  224 +++++++++
 drivers/mfd/tps65912-spi.c             |  142 ++++++
 drivers/mfd/twl-core.c                 |    2 +
 drivers/mfd/wm831x-auxadc.c            |  299 ++++++++++++
 drivers/mfd/wm831x-core.c              |  259 +++--------
 drivers/mfd/wm831x-irq.c               |   47 ++-
 drivers/mfd/wm8350-irq.c               |   18 +-
 drivers/mfd/wm8994-core.c              |   33 +-
 drivers/regulator/Kconfig              |   13 +
 drivers/regulator/Makefile             |    2 +
 drivers/regulator/aat2870-regulator.c  |  232 +++++++++
 drivers/regulator/tps65912-regulator.c |  800 ++++++++++++++++++++++++++++++++
 drivers/video/backlight/Kconfig        |    7 +
 drivers/video/backlight/Makefile       |    1 +
 drivers/video/backlight/aat2870_bl.c   |  246 ++++++++++
 include/linux/mfd/aat2870.h            |  181 +++++++
 include/linux/mfd/ab8500.h             |    8 +-
 include/linux/mfd/stmpe.h              |    3 +
 include/linux/mfd/tps65910.h           |    1 +
 include/linux/mfd/tps65912.h           |  327 +++++++++++++
 include/linux/mfd/wm831x/core.h        |  119 +++++-
 include/linux/mfd/wm831x/pdata.h       |    3 +
 40 files changed, 4088 insertions(+), 417 deletions(-)
 create mode 100644 drivers/gpio/gpio-tps65912.c
 create mode 100644 drivers/mfd/aat2870-core.c
 create mode 100644 drivers/mfd/tps65912-core.c
 create mode 100644 drivers/mfd/tps65912-i2c.c
 create mode 100644 drivers/mfd/tps65912-irq.c
 create mode 100644 drivers/mfd/tps65912-spi.c
 create mode 100644 drivers/mfd/wm831x-auxadc.c
 create mode 100644 drivers/regulator/aat2870-regulator.c
 create mode 100644 drivers/regulator/tps65912-regulator.c
 create mode 100644 drivers/video/backlight/aat2870_bl.c
 create mode 100644 include/linux/mfd/aat2870.h
 create mode 100644 include/linux/mfd/tps65912.h
Merging hdlc/hdlc-next
$ git merge hdlc/hdlc-next
Already up-to-date.
Merging drm/drm-next
$ git merge drm/drm-next
Auto-merging drivers/acpi/video.c
Auto-merging drivers/gpu/drm/i915/i915_drv.h
Auto-merging drivers/gpu/drm/i915/i915_gem.c
Auto-merging drivers/gpu/drm/i915/intel_display.c
Auto-merging drivers/gpu/drm/nouveau/nv50_graph.c
Auto-merging drivers/gpu/drm/radeon/evergreen.c
Auto-merging drivers/gpu/drm/radeon/radeon_reg.h
Auto-merging drivers/gpu/drm/radeon/rs600.c
Merge made by recursive.
 Documentation/fb/modedb.txt                 |   21 +-
 drivers/acpi/video.c                        |    7 +-
 drivers/cpufreq/cpufreq.c                   |   20 +
 drivers/gpu/drm/drm_crtc_helper.c           |    5 +
 drivers/gpu/drm/drm_edid.c                  |    4 +-
 drivers/gpu/drm/drm_gem.c                   |   47 ++-
 drivers/gpu/drm/drm_modes.c                 |   87 ++-
 drivers/gpu/drm/drm_platform.c              |    5 +-
 drivers/gpu/drm/i915/i915_debugfs.c         |   41 ++-
 drivers/gpu/drm/i915/i915_dma.c             |    4 +-
 drivers/gpu/drm/i915/i915_drv.c             |   69 ++-
 drivers/gpu/drm/i915/i915_drv.h             |   46 +-
 drivers/gpu/drm/i915/i915_gem.c             |  191 ++++++-
 drivers/gpu/drm/i915/i915_gem_gtt.c         |   39 +-
 drivers/gpu/drm/i915/i915_irq.c             |   13 +-
 drivers/gpu/drm/i915/i915_reg.h             |    6 +-
 drivers/gpu/drm/i915/i915_suspend.c         |    8 +-
 drivers/gpu/drm/i915/intel_bios.c           |  142 +++--
 drivers/gpu/drm/i915/intel_display.c        |  699 ++++++++++++++++------
 drivers/gpu/drm/i915/intel_dp.c             |   17 +-
 drivers/gpu/drm/i915/intel_drv.h            |    9 +
 drivers/gpu/drm/i915/intel_hdmi.c           |    8 +-
 drivers/gpu/drm/i915/intel_opregion.c       |   15 +-
 drivers/gpu/drm/i915/intel_overlay.c        |    6 +-
 drivers/gpu/drm/i915/intel_ringbuffer.c     |    6 +-
 drivers/gpu/drm/i915/intel_tv.c             |   46 +-
 drivers/gpu/drm/nouveau/nouveau_bios.c      |   50 ++-
 drivers/gpu/drm/nouveau/nouveau_bo.c        |  232 ++++----
 drivers/gpu/drm/nouveau/nouveau_channel.c   |  167 +++---
 drivers/gpu/drm/nouveau/nouveau_connector.c |   34 +-
 drivers/gpu/drm/nouveau/nouveau_dma.c       |    7 +-
 drivers/gpu/drm/nouveau/nouveau_drv.c       |   23 +-
 drivers/gpu/drm/nouveau/nouveau_drv.h       |   78 ++-
 drivers/gpu/drm/nouveau/nouveau_fb.h        |    1 +
 drivers/gpu/drm/nouveau/nouveau_fbcon.c     |   15 +-
 drivers/gpu/drm/nouveau/nouveau_fence.c     |   31 +-
 drivers/gpu/drm/nouveau/nouveau_gem.c       |  148 ++++--
 drivers/gpu/drm/nouveau/nouveau_irq.c       |    2 +-
 drivers/gpu/drm/nouveau/nouveau_mem.c       |  119 +---
 drivers/gpu/drm/nouveau/nouveau_mm.c        |   11 +-
 drivers/gpu/drm/nouveau/nouveau_mm.h        |    1 +
 drivers/gpu/drm/nouveau/nouveau_notifier.c  |   20 +-
 drivers/gpu/drm/nouveau/nouveau_object.c    |   98 +++-
 drivers/gpu/drm/nouveau/nouveau_sgdma.c     |    4 +-
 drivers/gpu/drm/nouveau/nouveau_state.c     |  114 +++-
 drivers/gpu/drm/nouveau/nouveau_temp.c      |   15 +-
 drivers/gpu/drm/nouveau/nouveau_vm.c        |   21 +-
 drivers/gpu/drm/nouveau/nouveau_vm.h        |    2 +
 drivers/gpu/drm/nouveau/nv04_crtc.c         |    2 +-
 drivers/gpu/drm/nouveau/nv04_graph.c        |   22 +-
 drivers/gpu/drm/nouveau/nv04_instmem.c      |   28 +-
 drivers/gpu/drm/nouveau/nv10_graph.c        |   15 +-
 drivers/gpu/drm/nouveau/nv20_graph.c        |   13 +-
 drivers/gpu/drm/nouveau/nv40_graph.c        |  112 +---
 drivers/gpu/drm/nouveau/nv40_mpeg.c         |    2 +-
 drivers/gpu/drm/nouveau/nv50_crtc.c         |   10 +-
 drivers/gpu/drm/nouveau/nv50_display.c      |    6 +-
 drivers/gpu/drm/nouveau/nv50_evo.c          |   10 +-
 drivers/gpu/drm/nouveau/nv50_fbcon.c        |   10 +-
 drivers/gpu/drm/nouveau/nv50_graph.c        |    9 +-
 drivers/gpu/drm/nouveau/nv50_instmem.c      |    8 +-
 drivers/gpu/drm/nouveau/nv50_mpeg.c         |    2 +-
 drivers/gpu/drm/nouveau/nv50_sor.c          |    2 +
 drivers/gpu/drm/nouveau/nv50_vm.c           |    2 +-
 drivers/gpu/drm/nouveau/nv50_vram.c         |   41 +-
 drivers/gpu/drm/nouveau/nv84_crypt.c        |    2 +-
 drivers/gpu/drm/nouveau/nva3_copy.c         |    2 +-
 drivers/gpu/drm/nouveau/nvc0_copy.c         |    8 +-
 drivers/gpu/drm/nouveau/nvc0_fb.c           |   68 +++-
 drivers/gpu/drm/nouveau/nvc0_fbcon.c        |   14 +-
 drivers/gpu/drm/nouveau/nvc0_fifo.c         |    4 +-
 drivers/gpu/drm/nouveau/nvc0_graph.c        |  270 ++++++---
 drivers/gpu/drm/nouveau/nvc0_graph.fuc      |  400 +++++++++++++
 drivers/gpu/drm/nouveau/nvc0_graph.h        |   24 +-
 drivers/gpu/drm/nouveau/nvc0_grctx.c        |  239 +++-----
