$ date
Thu Jul 28 10:44:48 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 6fd4ce8 Merge branch 'upstream' of git://git.linux-mips.org/pub/scm/upstream-linus
Merging origin/master
$ git merge origin/master
Updating 6fd4ce8..2271220
Fast-forward
 Documentation/DMA-API-HOWTO.txt                    |   12 +-
 rename Documentation/DocBook/{ => media}/dvb/dvbstb.pdf (100%)
 rename Documentation/DocBook/{ => media}/dvb/examples.xml (100%)
 rename Documentation/DocBook/{ => media}/dvb/frontend.xml (75%)
 rename Documentation/DocBook/{ => media}/dvb/intro.xml (92%)
 rename Documentation/DocBook/{ => media}/dvb/kdapi.xml (100%)
 rename Documentation/DocBook/{ => media}/dvb/net.xml (57%)
 rename Documentation/DocBook/{ => media}/dvb/video.xml (81%)
 create mode 100644 Documentation/DocBook/media/dvbstb.png.b64
 create mode 100644 Documentation/DocBook/media/fieldseq_bt.gif.b64
 create mode 100644 Documentation/DocBook/media/fieldseq_tb.gif.b64
 create mode 100644 Documentation/DocBook/media/nv12mt.gif.b64
 create mode 100644 Documentation/DocBook/media/nv12mt_example.gif.b64
 create mode 100644 Documentation/DocBook/media/pipeline.png.b64
 rename Documentation/DocBook/{ => media}/v4l/.gitignore (100%)
 rename Documentation/DocBook/{ => media}/v4l/biblio.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/capture.c.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/common.xml (99%)
 rename Documentation/DocBook/{ => media}/v4l/compat.xml (99%)
 rename Documentation/DocBook/{ => media}/v4l/controls.xml (62%)
 rename Documentation/DocBook/{ => media}/v4l/crop.pdf (100%)
 rename Documentation/DocBook/{ => media}/v4l/dev-capture.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/dev-codec.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/dev-effect.xml (100%)
 create mode 100644 Documentation/DocBook/media/v4l/dev-event.xml
 rename Documentation/DocBook/{ => media}/v4l/dev-osd.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/dev-output.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/dev-overlay.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/dev-radio.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/dev-raw-vbi.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/dev-rds.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/dev-sliced-vbi.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/dev-subdev.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/dev-teletext.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/driver.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/fdl-appendix.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/fieldseq_bt.pdf (100%)
 rename Documentation/DocBook/{ => media}/v4l/fieldseq_tb.pdf (100%)
 rename Documentation/DocBook/{ => media}/v4l/func-close.xml (100%)
 create mode 100644 Documentation/DocBook/media/v4l/func-ioctl.xml
 rename Documentation/DocBook/{ => media}/v4l/func-mmap.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/func-munmap.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/func-open.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/func-poll.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/func-read.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/func-select.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/func-write.xml (100%)
 create mode 100644 Documentation/DocBook/media/v4l/gen-errors.xml
 rename Documentation/DocBook/{ => media}/v4l/io.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/keytable.c.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/libv4l.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/lirc_device_interface.xml (99%)
 rename Documentation/DocBook/{ => media}/v4l/media-controller.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/media-func-close.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/media-func-ioctl.xml (59%)
 rename Documentation/DocBook/{ => media}/v4l/media-func-open.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/media-ioc-device-info.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/media-ioc-enum-entities.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/media-ioc-enum-links.xml (98%)
 rename Documentation/DocBook/{ => media}/v4l/media-ioc-setup-link.xml (87%)
 rename Documentation/DocBook/{ => media}/v4l/pipeline.pdf (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-grey.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-m420.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-nv12.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-nv12m.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-nv12mt.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-nv16.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-packed-rgb.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-packed-yuv.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-sbggr16.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-sbggr8.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-sgbrg8.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-sgrbg8.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-srggb10.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-srggb12.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-srggb8.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-uyvy.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-vyuy.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-y10.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-y10b.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-y12.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-y16.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-y41p.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-yuv410.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-yuv411p.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-yuv420.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-yuv420m.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-yuv422p.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-yuyv.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt-yvyu.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/pixfmt.xml (94%)
 rename Documentation/DocBook/{ => media}/v4l/planar-apis.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/remote_controllers.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/subdev-formats.xml (99%)
 rename Documentation/DocBook/{ => media}/v4l/v4l2.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/v4l2grab.c.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vbi_525.pdf (100%)
 rename Documentation/DocBook/{ => media}/v4l/vbi_625.pdf (100%)
 rename Documentation/DocBook/{ => media}/v4l/vbi_hsync.pdf (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-cropcap.xml (95%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-dbg-g-chip-ident.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-dbg-g-register.xml (94%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-dqevent.xml (84%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-encoder-cmd.xml (96%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enum-dv-presets.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enum-fmt.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enum-frameintervals.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enum-framesizes.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enumaudio.xml (89%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enumaudioout.xml (90%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enuminput.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enumoutput.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-enumstd.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-audio.xml (93%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-audioout.xml (92%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-crop.xml (93%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-ctrl.xml (94%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-dv-preset.xml (96%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-dv-timings.xml (98%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-enc-index.xml (95%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-ext-ctrls.xml (95%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-fbuf.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-fmt.xml (93%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-frequency.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-input.xml (85%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-jpegcomp.xml (93%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-modulator.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-output.xml (87%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-parm.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-priority.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-sliced-vbi-cap.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-std.xml (90%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-g-tuner.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-log-status.xml (80%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-overlay.xml (90%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-qbuf.xml (95%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-query-dv-preset.xml (79%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-querybuf.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-querycap.xml (93%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-queryctrl.xml (97%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-querystd.xml (78%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-reqbufs.xml (92%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-s-hw-freq-seek.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-streamon.xml (92%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-subdev-enum-frame-interval.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-subdev-enum-frame-size.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-subdev-enum-mbus-code.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-subdev-g-crop.xml (100%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-subdev-g-fmt.xml (99%)
 rename Documentation/DocBook/{ => media}/v4l/vidioc-subdev-g-frame-interval.xml (100%)
 create mode 100644 Documentation/DocBook/media/v4l/vidioc-subscribe-event.xml
 create mode 100644 Documentation/DocBook/media/vbi_525.gif.b64
 create mode 100644 Documentation/DocBook/media/vbi_625.gif.b64
 create mode 100644 Documentation/DocBook/media/vbi_hsync.gif.b64
 rename Documentation/DocBook/{media.tmpl => media_api.tmpl} (89%)
 delete mode 100644 Documentation/DocBook/v4l/bayer.pdf
 delete mode 100644 Documentation/DocBook/v4l/bayer.png
 delete mode 100644 Documentation/DocBook/v4l/crop.gif
 delete mode 100644 Documentation/DocBook/v4l/dev-event.xml
 delete mode 100644 Documentation/DocBook/v4l/fieldseq_bt.gif
 delete mode 100644 Documentation/DocBook/v4l/fieldseq_tb.gif
 delete mode 100644 Documentation/DocBook/v4l/func-ioctl.xml
 delete mode 100644 Documentation/DocBook/v4l/nv12mt.gif
 delete mode 100644 Documentation/DocBook/v4l/nv12mt_example.gif
 delete mode 100644 Documentation/DocBook/v4l/pipeline.png
 delete mode 100644 Documentation/DocBook/v4l/vbi_525.gif
 delete mode 100644 Documentation/DocBook/v4l/vbi_625.gif
 delete mode 100644 Documentation/DocBook/v4l/vbi_hsync.gif
 delete mode 100644 Documentation/DocBook/v4l/videodev2.h.xml
 delete mode 100644 Documentation/DocBook/v4l/vidioc-subscribe-event.xml
 mode change 100644 => 100755 Documentation/dvb/get_dvb_firmware
 create mode 100644 Documentation/video4linux/README.davinci-vpbe
 create mode 100644 drivers/media/common/tuners/xc4000.c
 create mode 100644 drivers/media/common/tuners/xc4000.h
 create mode 100644 drivers/media/dvb/ddbridge/Kconfig
 create mode 100644 drivers/media/dvb/ddbridge/Makefile
 create mode 100644 drivers/media/dvb/ddbridge/ddbridge-core.c
 create mode 100644 drivers/media/dvb/ddbridge/ddbridge-regs.h
 create mode 100644 drivers/media/dvb/ddbridge/ddbridge.h
 create mode 100644 drivers/media/dvb/frontends/drxk.h
 create mode 100644 drivers/media/dvb/frontends/drxk_hard.c
 create mode 100644 drivers/media/dvb/frontends/drxk_hard.h
 create mode 100644 drivers/media/dvb/frontends/drxk_map.h
 create mode 100644 drivers/media/dvb/frontends/tda18271c2dd.c
 create mode 100644 drivers/media/dvb/frontends/tda18271c2dd.h
 create mode 100644 drivers/media/dvb/frontends/tda18271c2dd_maps.h
 create mode 100644 drivers/media/rc/ir-mce_kbd-decoder.c
 create mode 100644 drivers/media/video/adp1653.c
 create mode 100644 drivers/media/video/atmel-isi.c
 delete mode 100644 drivers/media/video/cafe_ccic-regs.h
 delete mode 100644 drivers/media/video/cafe_ccic.c
 create mode 100644 drivers/media/video/davinci/vpbe.c
 create mode 100644 drivers/media/video/davinci/vpbe_display.c
 create mode 100644 drivers/media/video/davinci/vpbe_osd.c
 create mode 100644 drivers/media/video/davinci/vpbe_osd_regs.h
 create mode 100644 drivers/media/video/davinci/vpbe_venc.c
 create mode 100644 drivers/media/video/davinci/vpbe_venc_regs.h
 create mode 100644 drivers/media/video/gspca/se401.c
 create mode 100644 drivers/media/video/gspca/se401.h
 create mode 100644 drivers/media/video/marvell-ccic/Kconfig
 create mode 100644 drivers/media/video/marvell-ccic/Makefile
 create mode 100644 drivers/media/video/marvell-ccic/cafe-driver.c
 create mode 100644 drivers/media/video/marvell-ccic/mcam-core.c
 create mode 100644 drivers/media/video/marvell-ccic/mcam-core.h
 create mode 100644 drivers/media/video/marvell-ccic/mmp-driver.c
 delete mode 100644 drivers/media/video/pwc/pwc-ioctl.h
 delete mode 100644 drivers/media/video/pwc/pwc-uncompress.h
 create mode 100644 include/media/adp1653.h
 create mode 100644 include/media/atmel-isi.h
 create mode 100644 include/media/davinci/vpbe.h
 create mode 100644 include/media/davinci/vpbe_display.h
 create mode 100644 include/media/davinci/vpbe_osd.h
 create mode 100644 include/media/davinci/vpbe_types.h
 create mode 100644 include/media/davinci/vpbe_venc.h
 create mode 100644 include/media/mmp-camera.h
 rename {drivers/media/video => include/media}/ov7670.h (100%)
Merging kbuild/for-next
$ git merge kbuild/for-next
Removing scripts/kconfig/kconfig_load.c
Merge made by recursive.
 scripts/kconfig/Makefile            |   23 +--
 scripts/kconfig/conf.c              |   48 ++++-
 scripts/kconfig/confdata.c          |  340 ++++++++++++++++++++++++-----------
 scripts/kconfig/expr.c              |   13 +-
 scripts/kconfig/expr.h              |    3 -
 scripts/kconfig/gconf.c             |   38 +----
 scripts/kconfig/kconfig_load.c      |   35 ----
 scripts/kconfig/kxgettext.c         |    1 -
 scripts/kconfig/lkc.h               |   16 +--
 scripts/kconfig/lkc_proto.h         |    1 +
 scripts/kconfig/mconf.c             |    2 +-
 scripts/kconfig/menu.c              |    5 +-
 scripts/kconfig/nconf.c             |   30 +---
 scripts/kconfig/qconf.cc            |   17 +-
 scripts/kconfig/qconf.h             |    2 +-
 scripts/kconfig/symbol.c            |   47 +++++-
 scripts/kconfig/util.c              |    2 +
 scripts/kconfig/zconf.l             |    1 -
 scripts/kconfig/zconf.lex.c_shipped |    1 -
 scripts/kconfig/zconf.tab.c_shipped |    1 -
 scripts/kconfig/zconf.y             |    1 -
 21 files changed, 367 insertions(+), 260 deletions(-)
 delete mode 100644 scripts/kconfig/kconfig_load.c
Merging kconfig/for-next
$ git merge kconfig/for-next
Already up-to-date!
Merge made by recursive.
Merging ide/master
$ git merge ide/master
Already up-to-date.
Merging libata/NEXT
$ git merge libata/NEXT
Already up-to-date.
Merging infiniband/for-next
$ git merge infiniband/for-next
Already up-to-date.
Merging acpi/test
$ git merge acpi/test
Resolved 'arch/ia64/Kconfig' using previous resolution.
Resolved 'arch/powerpc/Kconfig' using previous resolution.
Resolved 'arch/x86/Kconfig' using previous resolution.
Resolved 'lib/Kconfig' using previous resolution.
Resolved 'lib/Makefile' using previous resolution.
Auto-merging Documentation/kernel-parameters.txt
Auto-merging arch/alpha/Kconfig
Auto-merging arch/ia64/Kconfig
CONFLICT (content): Merge conflict in arch/ia64/Kconfig
Auto-merging arch/m68k/Kconfig
Auto-merging arch/powerpc/Kconfig
CONFLICT (content): Merge conflict in arch/powerpc/Kconfig
Auto-merging arch/sh/Kconfig
Auto-merging arch/sparc/Kconfig
Auto-merging arch/x86/Kconfig
CONFLICT (content): Merge conflict in arch/x86/Kconfig
Auto-merging drivers/acpi/apei/erst.c
Auto-merging drivers/acpi/battery.c
Auto-merging drivers/acpi/sbs.c
Auto-merging drivers/acpi/video.c
Auto-merging drivers/ata/libata-acpi.c
Auto-merging drivers/cpufreq/acpi-cpufreq.c
Auto-merging include/linux/bitmap.h
Auto-merging include/linux/mm.h
Auto-merging lib/Kconfig
