$ date
Monday 8 October  09:34:25 EST 2012
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ecefbd9 Merge tag 'kvm-3.7-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (d8dc91b Merge branch 'release' of git://git.kernel.org/pub/scm/linux/kernel/git/lenb/linux)
$ git merge origin/master
Updating ecefbd9..d8dc91b
Fast-forward
 Documentation/ABI/testing/sysfs-bus-rbd            |   18 +-
M	drivers/thermal/cpu_cooling.c
$ git add .
$ git commit -v -a --amend
[master 6fdee86] Merge remote-tracking branch 'thermal/next'
Merging ieee1394/for-next (4d50c44 firewire: addendum to address handler RCU conversion)
$ git merge ieee1394/for-next
Already up-to-date.
Merging ubi/linux-next (76ac66e UBI: Wire-up fastmap)
$ git merge ubi/linux-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                 |    6 +
 drivers/mtd/ubi/Kconfig     |   21 +
 drivers/mtd/ubi/Makefile    |    1 +
 drivers/mtd/ubi/attach.c    |  386 +++++++----
 drivers/mtd/ubi/build.c     |   70 +-
 drivers/mtd/ubi/eba.c       |  126 +++-
 drivers/mtd/ubi/fastmap.c   | 1537 +++++++++++++++++++++++++++++++++++++++++++
 drivers/mtd/ubi/ubi-media.h |  137 ++++
 drivers/mtd/ubi/ubi.h       |  118 +++-
 drivers/mtd/ubi/wl.c        |  599 +++++++++++++++--
 10 files changed, 2790 insertions(+), 211 deletions(-)
 create mode 100644 drivers/mtd/ubi/fastmap.c
Merging dlm/next (2b75bc9 dlm: check the maximum size of a request from user)
$ git merge dlm/next
Already up-to-date.
Merging scsi/for-next (3da4202 Merge branch 'misc' into for-next)
$ git merge scsi/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging target-updates/for-next (cf0eb28 iscsi-target: Bump defaults for nopin_timeout + nopin_response_timeout values)
$ git merge target-updates/for-next
Auto-merging drivers/usb/gadget/tcm_usb_gadget.c
Auto-merging drivers/target/iscsi/iscsi_target_parameters.c
Auto-merging drivers/scsi/qla2xxx/qla_target.c
Merge made by the 'recursive' strategy.
 Documentation/target/tcm_mod_builder.py          |   16 --
 drivers/infiniband/ulp/srpt/ib_srpt.c            |   12 -
 drivers/scsi/qla2xxx/qla_target.c                |    2 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c               |   15 --
 drivers/target/iscsi/iscsi_target.c              |  196 ++++++++--------
 drivers/target/iscsi/iscsi_target.h              |    5 +
 drivers/target/iscsi/iscsi_target_configfs.c     |   42 +---
 drivers/target/iscsi/iscsi_target_core.h         |   15 +-
 drivers/target/iscsi/iscsi_target_erl0.c         |   94 ++++----
 drivers/target/iscsi/iscsi_target_erl1.c         |    4 +-
 drivers/target/iscsi/iscsi_target_erl1.h         |    4 +-
 drivers/target/iscsi/iscsi_target_erl2.c         |    9 +-
 drivers/target/iscsi/iscsi_target_erl2.h         |    2 +-
 drivers/target/iscsi/iscsi_target_login.c        |   20 +-
 drivers/target/iscsi/iscsi_target_nego.c         |   31 +--
 drivers/target/iscsi/iscsi_target_parameters.c   |   71 +++++-
 drivers/target/iscsi/iscsi_target_parameters.h   |    7 +-
 drivers/target/iscsi/iscsi_target_seq_pdu_list.c |   61 ++---
 drivers/target/iscsi/iscsi_target_tmr.c          |   31 +--
 drivers/target/iscsi/iscsi_target_tpg.c          |   12 +
 drivers/target/iscsi/iscsi_target_tq.c           |    6 +-
 drivers/target/iscsi/iscsi_target_tq.h           |    1 -
 drivers/target/iscsi/iscsi_target_util.c         |   16 +-
 drivers/target/iscsi/iscsi_target_util.h         |    8 +-
 drivers/target/loopback/tcm_loop.c               |   74 +-----
 drivers/target/sbp/sbp_target.c                  |   27 +--
 drivers/target/target_core_alua.c                |    2 +-
 drivers/target/target_core_configfs.c            |   18 +-
 drivers/target/target_core_device.c              |   16 +-
 drivers/target/target_core_fabric_configfs.c     |    1 -
 drivers/target/target_core_fabric_lib.c          |    8 +-
 drivers/target/target_core_file.c                |   43 +++-
 drivers/target/target_core_file.h                |    1 +
 drivers/target/target_core_iblock.c              |   17 +-
 drivers/target/target_core_pr.c                  |   14 +-
 drivers/target/target_core_pscsi.c               |    2 +-
 drivers/target/target_core_sbc.c                 |   23 +-
 drivers/target/target_core_spc.c                 |   48 ++--
 drivers/target/target_core_stat.c                |    1 -
 drivers/target/target_core_tpg.c                 |    2 +-
 drivers/target/target_core_transport.c           |  268 ++++++++++++----------
 drivers/target/tcm_fc/tfc_cmd.c                  |    1 -
 drivers/target/tcm_fc/tfc_conf.c                 |   12 -
 drivers/target/tcm_fc/tfc_io.c                   |    4 +-
 drivers/target/tcm_fc/tfc_sess.c                 |    1 -
 drivers/usb/gadget/tcm_usb_gadget.c              |   15 +-
 drivers/vhost/tcm_vhost.c                        |   81 ++-----
 drivers/vhost/tcm_vhost.h                        |    8 +
 include/target/target_core_backend.h             |    3 -
 include/target/target_core_fabric.h              |    5 +-
 50 files changed, 640 insertions(+), 735 deletions(-)
Merging target-merge/for-next-merge (d987569 Linux 3.6-rc2)
$ git merge target-merge/for-next-merge
Already up-to-date.
Merging ibft/linux-next (935a9fe ibft: Fix finding IBFT ACPI table on UEFI)
$ git merge ibft/linux-next
Already up-to-date.
Merging isci/all (6734092 isci: add a couple __iomem annotations)
$ git merge isci/all
Already up-to-date.
Merging slave-dma/next (d0fc905 dma: tegra: fix interrupt name issue with apb dma.)
$ git merge slave-dma/next
Resolved 'drivers/dma/mmp_tdma.c' using previous resolution.
Resolved 'drivers/mmc/host/davinci_mmc.c' using previous resolution.
Resolved 'drivers/spi/spi-davinci.c' using previous resolution.
Auto-merging drivers/spi/spi-davinci.c
CONFLICT (content): Merge conflict in drivers/spi/spi-davinci.c
Auto-merging drivers/spi/Kconfig
Auto-merging drivers/mmc/host/davinci_mmc.c
CONFLICT (content): Merge conflict in drivers/mmc/host/davinci_mmc.c
Auto-merging drivers/dma/tegra20-apb-dma.c
Auto-merging drivers/dma/pl330.c
Auto-merging drivers/dma/mmp_tdma.c
CONFLICT (content): Merge conflict in drivers/dma/mmp_tdma.c
Auto-merging arch/arm/mach-spear13xx/spear13xx.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master f10114f] Merge remote-tracking branch 'slave-dma/next'
$ git diff -M --stat --summary HEAD^..
 arch/arm/mach-exynos/dma.c            |    2 +
 arch/arm/mach-spear13xx/spear13xx.c   |    3 +
 arch/avr32/mach-at32ap/at32ap700x.c   |    3 +
 drivers/dma/Kconfig                   |   17 +
 drivers/dma/Makefile                  |    2 +
 drivers/dma/amba-pl08x.c              |    2 +
 drivers/dma/dw_dmac.c                 |  258 +++++++---
 drivers/dma/dw_dmac_regs.h            |   48 +-
 drivers/dma/edma.c                    |  671 +++++++++++++++++++++++++
 drivers/dma/ioat/dma_v2.c             |    3 +-
 drivers/dma/ioat/pci.c                |   22 +
 drivers/dma/mmp_pdma.c                |  875 +++++++++++++++++++++++++++++++++
 drivers/dma/mmp_tdma.c                |   51 +-
 drivers/dma/mxs-dma.c                 |   14 +-
 drivers/dma/pl330.c                   |   76 +--
 drivers/dma/sirf-dma.c                |   23 +-
 drivers/dma/ste_dma40.c               |   14 +-
 drivers/dma/tegra20-apb-dma.c         |   12 +-
 drivers/mmc/host/davinci_mmc.c        |  271 +++-------
 drivers/spi/Kconfig                   |    1 +
 drivers/spi/spi-davinci.c             |  292 +++++------
 include/linux/dw_dmac.h               |    7 +
 include/linux/edma.h                  |   29 ++
 include/linux/platform_data/mmp_dma.h |   19 +
 24 files changed, 2166 insertions(+), 549 deletions(-)
 create mode 100644 drivers/dma/edma.c
 create mode 100644 drivers/dma/mmp_pdma.c
 create mode 100644 include/linux/edma.h
 create mode 100644 include/linux/platform_data/mmp_dma.h
$ git am -3 ../patches/DMA__PL330__Fix_build_error_on_linux-next-20120924.patch
Applying: DMA: PL330: Fix build error (on linux-next-20120924)
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/dma/pl330.c
$ git add .
$ git commit -v -a --amend
[master 47ab782] Merge remote-tracking branch 'slave-dma/next'
Merging dmaengine/next (a2bd114 netdma: adding alignment check for NETDMA ops)
$ git merge dmaengine/next
Already up-to-date.
Merging net-next/master (7fe0b14 Merge tag 'spi-3.7' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/misc)
$ git merge net-next/master
Already up-to-date.
Merging wireless-next/master (5160b46 ath9k: Fix BTCOEX weight initialization)
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (dfee1eb Bluetooth: remove unused member of hci_dev.)
$ git merge bluetooth/master
Auto-merging net/bluetooth/rfcomm/tty.c
Auto-merging net/bluetooth/rfcomm/sock.c
Auto-merging net/bluetooth/mgmt.c
Auto-merging net/bluetooth/l2cap_core.c
Auto-merging net/bluetooth/hci_core.c
Merge made by the 'recursive' strategy.
 drivers/bluetooth/btmrvl_sdio.c   |   24 +-
 include/net/bluetooth/a2mp.h      |   22 ++
 include/net/bluetooth/amp.h       |   50 ++++
 include/net/bluetooth/bluetooth.h |    1 -
 include/net/bluetooth/hci.h       |   39 +++-
 include/net/bluetooth/hci_core.h  |   13 +-
 include/net/bluetooth/l2cap.h     |    4 +
 net/bluetooth/Kconfig             |    1 +
 net/bluetooth/Makefile            |    2 +-
 net/bluetooth/a2mp.c              |  458 ++++++++++++++++++++++++++++++++++---
 net/bluetooth/af_bluetooth.c      |   10 +-
 net/bluetooth/amp.c               |  367 +++++++++++++++++++++++++++++
 net/bluetooth/bnep/core.c         |    3 +-
 net/bluetooth/cmtp/core.c         |    2 +-
 net/bluetooth/hci_conn.c          |    6 +-
 net/bluetooth/hci_core.c          |   30 +--
 net/bluetooth/hci_event.c         |  141 +++++++++++-
 net/bluetooth/hci_sysfs.c         |   10 +-
 net/bluetooth/hidp/core.c         |    8 +-
 net/bluetooth/l2cap_core.c        |   84 ++++---
 net/bluetooth/lib.c               |   14 --
 net/bluetooth/mgmt.c              |    5 +-
 net/bluetooth/rfcomm/core.c       |   15 +-
 net/bluetooth/rfcomm/sock.c       |    9 +-
 net/bluetooth/rfcomm/tty.c        |    6 +-
 net/bluetooth/sco.c               |   12 +-
 26 files changed, 1185 insertions(+), 151 deletions(-)
 create mode 100644 include/net/bluetooth/amp.h
 create mode 100644 net/bluetooth/amp.c
Merging mtd/master (e2d3a35 mtd: nand: detect Samsung K9GBG08U0A, K9GAG08U0F ID)
$ git merge mtd/master
Resolved 'MAINTAINERS' using previous resolution.
Resolved 'arch/arm/mach-imx/clk-imx51-imx53.c' using previous resolution.
Resolved 'drivers/mtd/nand/Kconfig' using previous resolution.
Resolved 'drivers/mtd/nand/orion_nand.c' using previous resolution.
Auto-merging fs/jffs2/super.c
Auto-merging drivers/mtd/nand/s3c2410.c
Auto-merging drivers/mtd/nand/pxa3xx_nand.c
Auto-merging drivers/mtd/nand/orion_nand.c
CONFLICT (content): Merge conflict in drivers/mtd/nand/orion_nand.c
Auto-merging drivers/mtd/nand/omap2.c
CONFLICT (modify/delete): drivers/mtd/nand/nand_bcm_umi.h deleted in mtd/master and modified in HEAD. Version HEAD of drivers/mtd/nand/nand_bcm_umi.h left in tree.
Removing drivers/mtd/nand/nand_bcm_umi.c
Auto-merging drivers/mtd/nand/mxc_nand.c
Auto-merging drivers/mtd/nand/fsl_ifc_nand.c
Auto-merging drivers/mtd/nand/davinci_nand.c
CONFLICT (modify/delete): drivers/mtd/nand/bcm_umi_nand.c deleted in mtd/master and modified in HEAD. Version HEAD of drivers/mtd/nand/bcm_umi_nand.c left in tree.
Removing drivers/mtd/nand/bcm_umi_bch.c
Auto-merging drivers/mtd/nand/ams-delta.c
Auto-merging drivers/mtd/nand/Kconfig
CONFLICT (content): Merge conflict in drivers/mtd/nand/Kconfig
Auto-merging drivers/mtd/mtdpart.c
Auto-merging drivers/mtd/mtdoops.c
Removing drivers/mtd/maps/wr_sbc82xx_flash.c
Auto-merging arch/powerpc/configs/mpc83xx_defconfig
Auto-merging arch/arm/mach-imx/clk-imx51-imx53.c
CONFLICT (content): Merge conflict in arch/arm/mach-imx/clk-imx51-imx53.c
CONFLICT (modify/delete): arch/arm/configs/bcmring_defconfig deleted in HEAD and modified in mtd/master. Version mtd/master of arch/arm/configs/bcmring_defconfig left in tree.
Auto-merging arch/arm/boot/dts/imx53.dtsi
Auto-merging arch/arm/boot/dts/imx51.dtsi
Auto-merging MAINTAINERS
CONFLICT (content): Merge conflict in MAINTAINERS
Automatic merge failed; fix conflicts and then commit the result.
$ git rm -f arch/arm/configs/bcmring_defconfig drivers/mtd/nand/bcm_umi_nand.c drivers/mtd/nand/nand_bcm_umi.h
arch/arm/configs/bcmring_defconfig: needs merge
drivers/mtd/nand/bcm_umi_nand.c: needs merge
drivers/mtd/nand/nand_bcm_umi.h: needs merge
rm 'arch/arm/configs/bcmring_defconfig'
rm 'drivers/mtd/nand/bcm_umi_nand.c'
rm 'drivers/mtd/nand/nand_bcm_umi.h'
$ git commit -v -a
[master beaf947] Merge remote-tracking branch 'mtd/master'
$ git diff -M --stat --summary HEAD^..
 Documentation/DocBook/mtdnand.tmpl                 |    2 -
 .../devicetree/bindings/arm/davinci/nand.txt       |   51 +
 .../devicetree/bindings/mtd/atmel-nand.txt         |   40 +-
 .../devicetree/bindings/mtd/gpmi-nand.txt          |    4 +
 .../devicetree/bindings/mtd/lpc32xx-mlc.txt        |   50 +
 .../devicetree/bindings/mtd/lpc32xx-slc.txt        |   52 +
 .../devicetree/bindings/mtd/mtd-physmap.txt        |    7 +
 arch/arm/boot/dts/imx51.dtsi                       |    7 +
 arch/arm/boot/dts/imx53.dtsi                       |    7 +
 arch/arm/configs/cam60_defconfig                   |    1 -
 arch/arm/configs/corgi_defconfig                   |    1 -
 arch/arm/configs/ep93xx_defconfig                  |    1 -
 arch/arm/configs/mini2440_defconfig                |    1 -
 arch/arm/configs/mv78xx0_defconfig                 |    1 -
 arch/arm/configs/nhk8815_defconfig                 |    1 -
 arch/arm/configs/orion5x_defconfig                 |    1 -
 arch/arm/configs/pxa3xx_defconfig                  |    1 -
 arch/arm/configs/spitz_defconfig                   |    1 -
 arch/arm/mach-clps711x/autcpu12.c                  |   19 +
 arch/arm/mach-imx/clk-imx51-imx53.c                |    2 +
 arch/arm/plat-mxc/devices/platform-mxc_nand.c      |   11 +-
 arch/blackfin/configs/BF561-ACVILON_defconfig      |    1 -
 arch/mips/configs/rb532_defconfig                  |    1 -
 arch/powerpc/configs/83xx/mpc8313_rdb_defconfig    |    1 -
 arch/powerpc/configs/83xx/mpc8315_rdb_defconfig    |    1 -
 arch/powerpc/configs/mpc83xx_defconfig             |    1 -
 drivers/mtd/Kconfig                                |    7 +
 drivers/mtd/Makefile                               |    1 +
 drivers/mtd/bcm47xxpart.c                          |  202 ++++
 drivers/mtd/chips/Kconfig                          |   11 +-
 drivers/mtd/chips/cfi_cmdset_0001.c                |   14 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |   67 ++
 drivers/mtd/cmdlinepart.c                          |  183 ++--
 drivers/mtd/devices/Kconfig                        |   10 +-
 drivers/mtd/devices/Makefile                       |    1 +
 drivers/mtd/devices/bcm47xxsflash.c                |  105 ++
 drivers/mtd/devices/doc2001plus.c                  |   14 +-
 drivers/mtd/devices/docg3.c                        |   12 +-
 drivers/mtd/devices/m25p80.c                       |   24 +-
 drivers/mtd/devices/spear_smi.c                    |  141 +--
 drivers/mtd/maps/Kconfig                           |   16 +-
 drivers/mtd/maps/Makefile                          |    1 -
 drivers/mtd/maps/autcpu12-nvram.c                  |  153 +--
 drivers/mtd/maps/pci.c                             |   23 -
 drivers/mtd/maps/physmap_of.c                      |   14 +
 drivers/mtd/maps/rbtx4939-flash.c                  |    2 -
 drivers/mtd/maps/uclinux.c                         |   15 +-
 drivers/mtd/maps/wr_sbc82xx_flash.c                |  174 ----
 drivers/mtd/mtdcore.c                              |   21 +
 drivers/mtd/mtdoops.c                              |   14 +-
 drivers/mtd/mtdpart.c                              |    5 +-
 drivers/mtd/nand/Kconfig                           |   63 +-
 drivers/mtd/nand/Makefile                          |    4 +-
 drivers/mtd/nand/ams-delta.c                       |   13 -
 drivers/mtd/nand/atmel_nand.c                      |  987 +++++++++++++++++--
 drivers/mtd/nand/atmel_nand_ecc.h                  |  114 ++-
 drivers/mtd/nand/au1550nd.c                        |   46 -
 drivers/mtd/nand/bcm_umi_bch.c                     |  217 ----
 drivers/mtd/nand/bcm_umi_nand.c                    |  555 -----------
 drivers/mtd/nand/bf5xx_nand.c                      |    6 +-
 drivers/mtd/nand/cafe_nand.c                       |   20 +-
 drivers/mtd/nand/cmx270_nand.c                     |   13 -
 drivers/mtd/nand/davinci_nand.c                    |   78 +-
 drivers/mtd/nand/denali.c                          |   12 +-
 drivers/mtd/nand/diskonchip.c                      |   63 --
 drivers/mtd/nand/docg4.c                           |   43 +-
 drivers/mtd/nand/fsl_elbc_nand.c                   |   51 +-
 drivers/mtd/nand/fsl_ifc_nand.c                    |   52 +-
 drivers/mtd/nand/gpio.c                            |   54 +-
 drivers/mtd/nand/gpmi-nand/gpmi-lib.c              |  322 +++++-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             |  152 ++-
 drivers/mtd/nand/gpmi-nand/gpmi-nand.h             |   26 +-
 drivers/mtd/nand/gpmi-nand/gpmi-regs.h             |   12 +
 drivers/mtd/nand/lpc32xx_mlc.c                     |  924 +++++++++++++++++
 drivers/mtd/nand/lpc32xx_slc.c                     | 1039 ++++++++++++++++++++
 drivers/mtd/nand/mpc5121_nfc.c                     |   22 -
 drivers/mtd/nand/mxc_nand.c                        |  168 ++--
 drivers/mtd/nand/nand_base.c                       |  529 ++++++----
 drivers/mtd/nand/nand_bbt.c                        |  148 +--
 drivers/mtd/nand/nand_bcm_umi.c                    |  149 ---
 drivers/mtd/nand/nand_bcm_umi.h                    |  336 -------
