$ date
Fri Aug  5 10:53:05 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ed8f373 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/btrfs-unstable
Merging origin/master
$ git merge origin/master
Updating ed8f373..53d1e65
Fast-forward
 Documentation/acpi/apei/einj.txt                   |   11 +-
 drivers/media/video/usbvision/usbvision-cards.c    |    1 +
 drivers/media/video/v4l2-ctrls.c                   |    1 +
 drivers/media/video/v4l2-device.c                  |    1 +
 drivers/media/video/v4l2-event.c                   |    1 +
 drivers/media/video/v4l2-fh.c                      |    1 +
 drivers/media/video/v4l2-int-device.c              |    1 +
 drivers/media/video/v4l2-subdev.c                  |    1 +
 drivers/memstick/core/memstick.c                   |    1 +
 drivers/memstick/core/mspro_block.c                |    1 +
 drivers/memstick/host/jmb38x_ms.c                  |    1 +
 drivers/memstick/host/tifm_ms.c                    |    1 +
 drivers/message/i2o/pci.c                          |    1 +
 drivers/mfd/ab3100-core.c                          |    1 +
 drivers/mfd/ab3550-core.c                          |    1 +
 drivers/mfd/ab8500-debugfs.c                       |    1 +
 drivers/mfd/ab8500-sysctrl.c                       |    1 +
 drivers/mfd/abx500-core.c                          |    1 +
 drivers/mfd/asic3.c                                |    1 +
 drivers/mfd/dm355evm_msp.c                         |    1 +
 drivers/mfd/max8997.c                              |    1 +
 drivers/mfd/mfd-core.c                             |    1 +
 drivers/mfd/pcf50633-irq.c                         |    1 +
 drivers/mfd/tmio_core.c                            |    1 +
 drivers/mfd/twl-core.c                             |    1 +
 drivers/mfd/twl6030-irq.c                          |    1 +
 drivers/mfd/wl1273-core.c                          |    1 +
 drivers/mfd/wm8400-core.c                          |    1 +
 drivers/misc/ab8500-pwm.c                          |    1 +
 drivers/misc/atmel-ssc.c                           |    1 +
 drivers/misc/atmel_tclib.c                         |    1 +
 drivers/misc/bh1780gli.c                           |    1 +
 drivers/misc/kgdbts.c                              |    1 +
 drivers/misc/ti-st/st_kim.c                        |    1 +
 drivers/misc/tifm_7xx1.c                           |    1 +
 drivers/misc/tifm_core.c                           |    1 +
 drivers/mmc/card/mmc_test.c                        |    1 +
 drivers/mmc/core/bus.c                             |    2 +
 drivers/mmc/core/debugfs.c                         |    1 +
 drivers/mmc/core/host.c                            |    1 +
 drivers/mmc/core/mmc.c                             |    1 +
 drivers/mmc/core/mmc_ops.c                         |    1 +
 drivers/mmc/core/quirks.c                          |    1 +
 drivers/mmc/core/sd.c                              |    1 +
 drivers/mmc/core/sd_ops.c                          |    1 +
 drivers/mmc/core/sdio_bus.c                        |    1 +
 drivers/mmc/core/sdio_io.c                         |    1 +
 drivers/mmc/core/sdio_irq.c                        |    1 +
 drivers/mmc/host/mmc_spi.c                         |    1 +
 drivers/mmc/host/mxs-mmc.c                         |    1 +
 drivers/mmc/host/sdhci-of-esdhc.c                  |    1 +
 drivers/mmc/host/sdhci-of-hlwd.c                   |    1 +
 drivers/mmc/host/sdhci-pci.c                       |    1 +
 drivers/mmc/host/sdhci-pltfm.c                     |    1 +
 drivers/mmc/host/sdhci-pxav2.c                     |    1 +
 drivers/mmc/host/sdhci-pxav3.c                     |    1 +
 drivers/mmc/host/sdhci-spear.c                     |    1 +
 drivers/mmc/host/sdhci-tegra.c                     |    1 +
 drivers/mmc/host/sdhci.c                           |    1 +
 drivers/mmc/host/sdricoh_cs.c                      |    1 +
 drivers/mmc/host/sh_mmcif.c                        |    1 +
 drivers/mmc/host/sh_mobile_sdhi.c                  |    1 +
 drivers/mmc/host/tifm_sd.c                         |    1 +
 drivers/mmc/host/via-sdmmc.c                       |    1 +
 drivers/mtd/ar7part.c                              |    1 +
 drivers/mtd/cmdlinepart.c                          |    1 +
 drivers/mtd/lpddr/lpddr_cmds.c                     |    1 +
 drivers/mtd/mtdblock_ro.c                          |    1 +
 drivers/mtd/mtdsuper.c                             |    1 +
 drivers/mtd/nand/cafe_nand.c                       |    1 +
 drivers/mtd/nand/cmx270_nand.c                     |    1 +
 drivers/mtd/nand/diskonchip.c                      |    1 +
 drivers/mtd/nand/nand_bbt.c                        |    1 +
 drivers/mtd/nand/omap2.c                           |    1 +
 drivers/mtd/nand/sm_common.c                       |    1 +
 drivers/mtd/onenand/onenand_bbt.c                  |    1 +
 drivers/mtd/redboot.c                              |    1 +
 drivers/mtd/rfd_ftl.c                              |    1 +
 drivers/mtd/ubi/vmt.c                              |    1 +
 drivers/net/mlx4/alloc.c                           |    1 +
 drivers/net/mlx4/catas.c                           |    1 +
 drivers/net/mlx4/cmd.c                             |    1 +
 drivers/net/mlx4/cq.c                              |    1 +
 drivers/net/mlx4/eq.c                              |    1 +
 drivers/net/mlx4/fw.c                              |    1 +
 drivers/net/mlx4/intf.c                            |    1 +
 drivers/net/mlx4/mr.c                              |    1 +
 drivers/net/mlx4/pd.c                              |    1 +
 drivers/net/mlx4/port.c                            |    1 +
 drivers/net/mlx4/qp.c                              |    1 +
 drivers/net/mlx4/srq.c                             |    1 +
 drivers/net/phy/realtek.c                          |    1 +
 drivers/net/wireless/b43/pcmcia.c                  |    1 +
 drivers/of/of_pci.c                                |    1 +
 drivers/of/of_pci_irq.c                            |    1 +
 drivers/of/of_spi.c                                |    1 +
 drivers/parisc/ccio-dma.c                          |    1 +
 drivers/parisc/sba_iommu.c                         |    1 +
 drivers/pci/hotplug-pci.c                          |    1 +
 drivers/pci/hotplug/pciehp_acpi.c                  |    1 +
 drivers/pci/hotplug/pcihp_slot.c                   |    1 +
 drivers/pci/hotplug/rpadlpar_core.c                |    1 +
 drivers/pci/htirq.c                                |    1 +
 drivers/pci/iov.c                                  |    1 +
 drivers/pci/irq.c                                  |    1 +
 drivers/pci/msi.c                                  |    1 +
 drivers/pci/pci-sysfs.c                            |    1 +
 drivers/pci/quirks.c                               |    1 +
 drivers/pci/rom.c                                  |    1 +
 drivers/pci/setup-res.c                            |    1 +
 drivers/pci/slot.c                                 |    1 +
 drivers/pci/vpd.c                                  |    1 +
 drivers/pcmcia/db1xxx_ss.c                         |    1 +
 drivers/pcmcia/pxa2xx_cm_x255.c                    |    1 +
 drivers/pcmcia/pxa2xx_cm_x270.c                    |    1 +
 drivers/platform/x86/intel_scu_ipc.c               |    1 +
 drivers/platform/x86/msi-wmi.c                     |    1 +
 drivers/platform/x86/wmi.c                         |    1 +
 drivers/power/max17042_battery.c                   |    1 +
 drivers/power/max8903_charger.c                    |    1 +
 drivers/power/power_supply_sysfs.c                 |    1 +
 drivers/ps3/ps3stor_lib.c                          |    1 +
 drivers/ps3/sys-manager-core.c                     |    1 +
 drivers/rapidio/switches/idt_gen2.c                |    1 +
 drivers/regulator/88pm8607.c                       |    1 +
 drivers/regulator/ab8500.c                         |    1 +
 drivers/regulator/bq24022.c                        |    1 +
 drivers/regulator/da903x.c                         |    1 +
 drivers/regulator/db8500-prcmu.c                   |    1 +
 drivers/regulator/dummy.c                          |    1 +
 drivers/regulator/fixed.c                          |    1 +
 drivers/regulator/lp3971.c                         |    1 +
 drivers/regulator/lp3972.c                         |    1 +
 drivers/regulator/max8925-regulator.c              |    1 +
 drivers/regulator/max8997.c                        |    1 +
 drivers/regulator/mc13783-regulator.c              |    1 +
 drivers/regulator/mc13892-regulator.c              |    1 +
 drivers/regulator/mc13xxx-regulator-core.c         |    1 +
 drivers/regulator/tps6586x-regulator.c             |    1 +
 drivers/regulator/userspace-consumer.c             |    1 +
 drivers/regulator/virtual.c                        |    1 +
 drivers/regulator/wm8400-regulator.c               |    1 +
 drivers/rtc/interface.c                            |    1 +
 drivers/rtc/rtc-dm355evm.c                         |    1 +
 drivers/rtc/rtc-ds1305.c                           |    1 +
 drivers/rtc/rtc-ds1511.c                           |    1 +
 drivers/rtc/rtc-ds1553.c                           |    1 +
 drivers/rtc/rtc-ds1672.c                           |    1 +
 drivers/rtc/rtc-ds1742.c                           |    1 +
 drivers/rtc/rtc-em3027.c                           |    1 +
 drivers/rtc/rtc-isl12022.c                         |    1 +
 drivers/rtc/rtc-mv.c                               |    1 +
 drivers/rtc/rtc-pcf2123.c                          |    1 +
 drivers/rtc/rtc-pcf8563.c                          |    1 +
 drivers/rtc/rtc-rs5c348.c                          |    1 +
 drivers/rtc/rtc-rs5c372.c                          |    1 +
 drivers/rtc/rtc-stk17ta8.c                         |    1 +
 drivers/rtc/rtc-tx4939.c                           |    1 +
 drivers/rtc/rtc-x1205.c                            |    1 +
 drivers/s390/char/fs3270.c                         |    1 +
 drivers/s390/char/sclp_cpi_sys.c                   |    1 +
 drivers/s390/char/vmur.c                           |    1 +
 drivers/s390/cio/chp.c                             |    2 +
 drivers/s390/cio/qdio_debug.c                      |    2 +
 drivers/s390/kvm/kvm_virtio.c                      |    1 +
 drivers/s390/scsi/zfcp_ccw.c                       |    1 +
 drivers/s390/scsi/zfcp_dbf.c                       |    1 +
 drivers/s390/scsi/zfcp_scsi.c                      |    1 +
 drivers/scsi/a2091.c                               |    1 +
 drivers/scsi/a3000.c                               |    1 +
 drivers/scsi/aacraid/aachba.c                      |    1 +
 drivers/scsi/bfa/bfad_debugfs.c                    |    1 +
 drivers/scsi/bfa/bfad_im.c                         |    2 +
 drivers/scsi/device_handler/scsi_dh.c              |    1 +
 drivers/scsi/device_handler/scsi_dh_alua.c         |    1 +
 drivers/scsi/device_handler/scsi_dh_emc.c          |    1 +
 drivers/scsi/device_handler/scsi_dh_hp_sw.c        |    1 +
 drivers/scsi/device_handler/scsi_dh_rdac.c         |    1 +
 drivers/scsi/gvp11.c                               |    1 +
 drivers/scsi/libfc/fc_disc.c                       |    1 +
 drivers/scsi/libfc/fc_elsct.c                      |    1 +
 drivers/scsi/libfc/fc_exch.c                       |    1 +
 drivers/scsi/libfc/fc_libfc.c                      |    1 +
 drivers/scsi/libfc/fc_lport.c                      |    1 +
 drivers/scsi/libfc/fc_npiv.c                       |    1 +
 drivers/scsi/libfc/fc_rport.c                      |    1 +
 drivers/scsi/libsas/sas_scsi_host.c                |    1 +
 drivers/scsi/libsas/sas_task.c                     |    1 +
 drivers/scsi/libsrp.c                              |    1 +
 drivers/scsi/lpfc/lpfc_attr.c                      |    1 +
 drivers/scsi/lpfc/lpfc_debugfs.c                   |    1 +
 drivers/scsi/lpfc/lpfc_init.c                      |    1 +
 drivers/scsi/lpfc/lpfc_scsi.c                      |    1 +
 drivers/scsi/mac53c94.c                            |    1 +
 drivers/scsi/megaraid/megaraid_mbox.c              |    1 +
 drivers/scsi/osd/osd_initiator.c                   |    1 +
 drivers/scsi/ps3rom.c                              |    1 +
 drivers/scsi/scsi_lib.c                            |    1 +
 drivers/scsi/scsi_lib_dma.c                        |    1 +
 drivers/scsi/scsi_pm.c                             |    1 +
 drivers/scsi/sr_ioctl.c                            |    1 +
 drivers/sfi/sfi_core.h                             |    3 +
 drivers/sh/intc/core.c                             |    1 +
 drivers/sh/intc/virq.c                             |    1 +
 drivers/sh/maple/maple.c                           |    1 +
 drivers/spi/spi-altera.c                           |    1 +
 drivers/spi/spi-au1550.c                           |    1 +
 drivers/spi/spi-bitbang.c                          |    1 +
 drivers/spi/spi-butterfly.c                        |    1 +
 drivers/spi/spi-dw-mmio.c                          |    1 +
 drivers/spi/spi-dw-pci.c                           |    1 +
 drivers/spi/spi-dw.c                               |    1 +
 drivers/spi/spi-gpio.c                             |    1 +
 drivers/spi/spi-oc-tiny.c                          |    1 +
 drivers/spi/spi-omap-uwire.c                       |    1 +
 drivers/spi/spi-orion.c                            |    1 +
 drivers/spi/spi-pxa2xx-pci.c                       |    1 +
 drivers/spi/spi-s3c24xx.c                          |    1 +
 drivers/spi/spi-sh-msiof.c                         |    1 +
 drivers/spi/spi-sh-sci.c                           |    1 +
 drivers/spi/spi-ti-ssp.c                           |    1 +
 drivers/spi/spi-tle62x0.c                          |    1 +
 drivers/spi/spi-txx9.c                             |    1 +
 drivers/spi/spi.c                                  |    1 +
 drivers/ssb/b43_pci_bridge.c                       |    1 +
 drivers/ssb/driver_chipcommon.c                    |    1 +
 drivers/ssb/driver_chipcommon_pmu.c                |    1 +
 drivers/ssb/driver_gige.c                          |    1 +
 drivers/ssb/driver_pcicore.c                       |    1 +
 drivers/ssb/embedded.c                             |    1 +
 drivers/ssb/main.c                                 |    1 +
 drivers/ssb/pcihost_wrapper.c                      |    1 +
 drivers/staging/altera-stapl/altera.c              |    1 +
 drivers/staging/brcm80211/brcmutil/wifi.c          |    1 +
 drivers/staging/dt3155v4l/dt3155v4l.c              |    1 +
 drivers/staging/iio/accel/adis16201_core.c         |    1 +
 drivers/staging/iio/accel/adis16203_core.c         |    1 +
 drivers/staging/iio/accel/adis16204_core.c         |    1 +
 drivers/staging/iio/accel/adis16209_core.c         |    1 +
 drivers/staging/iio/accel/adis16220_core.c         |    1 +
 drivers/staging/iio/accel/adis16240_core.c         |    1 +
 drivers/staging/iio/accel/kxsd9.c                  |    1 +
 drivers/staging/iio/accel/lis3l02dq_core.c         |    1 +
 drivers/staging/iio/accel/sca3000_core.c           |    1 +
