$ date
Mon Aug  1 11:26:10 EST 2011
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 55f9c40 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc
Merging origin/master
$ git merge origin/master
Updating 55f9c40..3da3f87
Fast-forward
 CREDITS                                            |   17 +-
Auto-merging arch/arm/mach-davinci/board-dm644x-evm.c
Auto-merging arch/arm/mach-msm/io.c
Auto-merging arch/mips/kernel/traps.c
Auto-merging arch/mips/pmc-sierra/msp71xx/msp_setup.c
Auto-merging arch/sparc/kernel/cpu.c
Auto-merging arch/sparc/kernel/setup_64.c
Auto-merging drivers/acpi/ec_sys.c
Auto-merging drivers/acpi/sysfs.c
Auto-merging drivers/dma/intel_mid_dma.c
Auto-merging drivers/dma/ipu/ipu_idmac.c
Auto-merging drivers/dma/ste_dma40.c
CONFLICT (content): Merge conflict in drivers/dma/ste_dma40.c
Auto-merging drivers/md/dm-log-userspace-base.c
Auto-merging drivers/md/dm-raid.c
Auto-merging drivers/md/dm-snap-persistent.c
Auto-merging drivers/mfd/ab3550-core.c
Auto-merging drivers/mfd/ab8500-debugfs.c
Auto-merging drivers/mfd/twl-core.c
Auto-merging drivers/mmc/card/mmc_test.c
Auto-merging drivers/mmc/core/host.c
Auto-merging drivers/mmc/core/mmc.c
Auto-merging drivers/mmc/host/sdhci-pxav3.c
Auto-merging drivers/mmc/host/sdhci-s3c.c
Auto-merging drivers/mmc/host/sdhci.c
Auto-merging drivers/mtd/ar7part.c
Auto-merging drivers/mtd/cmdlinepart.c
Auto-merging drivers/mtd/mtdsuper.c
Auto-merging drivers/mtd/nand/cafe_nand.c
Auto-merging drivers/mtd/nand/cmx270_nand.c
Auto-merging drivers/mtd/nand/diskonchip.c
Auto-merging drivers/mtd/nand/nand_bbt.c
Auto-merging drivers/mtd/nand/omap2.c
Auto-merging drivers/mtd/onenand/onenand_bbt.c
Auto-merging drivers/mtd/redboot.c
Auto-merging drivers/pcmcia/pxa2xx_cm_x255.c
Auto-merging drivers/pcmcia/pxa2xx_cm_x270.c
Auto-merging drivers/platform/x86/intel_scu_ipc.c
Auto-merging drivers/platform/x86/msi-wmi.c
Auto-merging drivers/power/max17042_battery.c
Auto-merging drivers/power/max8903_charger.c
Auto-merging drivers/regulator/dummy.c
Auto-merging drivers/video/atmel_lcdfb.c
Auto-merging drivers/video/carminefb.c
Auto-merging drivers/video/mb862xx/mb862xxfbdrv.c
Auto-merging drivers/video/msm/mdp.c
Auto-merging include/linux/blkdev.h
Auto-merging include/linux/mtd/mtd.h
Auto-merging include/linux/regulator/driver.h
Auto-merging kernel/debug/kdb/kdb_debugger.c
Auto-merging kernel/resource.c
Auto-merging mm/memory-failure.c
Auto-merging mm/swapfile.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'drivers/dma/ste_dma40.c'.
[master 7d75355] Merge remote-tracking branch 'moduleh/module.h-split'
$ git diff -M --stat --summary HEAD^..
 arch/arm/common/it8152.c                           |    1 +
 arch/arm/common/scoop.c                            |    1 +
 arch/arm/kernel/armksyms.c                         |    2 +-
 arch/arm/kernel/bios32.c                           |    2 +-
 arch/arm/kernel/devtree.c                          |    2 +-
 arch/arm/kernel/elf.c                              |    2 +-
 arch/arm/kernel/io.c                               |    2 +-
 arch/arm/kernel/irq.c                              |    1 -
 arch/arm/kernel/leds.c                             |    3 +-
 arch/arm/kernel/perf_event.c                       |    2 +-
 arch/arm/kernel/pj4-cp0.c                          |    1 -
 arch/arm/kernel/process.c                          |    2 +-
 arch/arm/kernel/ptrace.c                           |    1 +
 arch/arm/kernel/return_address.c                   |    2 +-
 arch/arm/kernel/setup.c                            |    2 +-
 arch/arm/kernel/stacktrace.c                       |    2 +-
 arch/arm/kernel/sys_arm.c                          |    2 +-
 arch/arm/kernel/time.c                             |    2 +-
 arch/arm/kernel/unwind.c                           |    2 +-
 arch/arm/kernel/xscale-cp0.c                       |    1 -
 arch/arm/mach-at91/cpuidle.c                       |    1 +
 arch/arm/mach-bcmring/dma.c                        |    1 +
 arch/arm/mach-bcmring/mm.c                         |    1 +
 arch/arm/mach-davinci/board-dm644x-evm.c           |    1 +
 arch/arm/mach-davinci/board-dm646x-evm.c           |    1 +
 arch/arm/mach-davinci/cdce949.c                    |    1 +
 arch/arm/mach-davinci/cpufreq.c                    |    1 +
 arch/arm/mach-davinci/cpuidle.c                    |    1 +
 arch/arm/mach-ep93xx/core.c                        |    1 +
 arch/arm/mach-exynos4/dev-sysmmu.c                 |    1 +
 arch/arm/mach-footbridge/dc21285.c                 |    1 +
 arch/arm/mach-imx/mach-mx31lilly.c                 |    1 +
 arch/arm/mach-imx/mach-mx31lite.c                  |    1 +
 arch/arm/mach-imx/mach-mx31moboard.c               |    1 +
 arch/arm/mach-iop13xx/pci.c                        |    1 +
 arch/arm/mach-ixp2000/core.c                       |    1 +
 arch/arm/mach-ixp4xx/common-pci.c                  |    1 +
 arch/arm/mach-ixp4xx/common.c                      |    1 +
 arch/arm/mach-kirkwood/cpuidle.c                   |    1 +
 arch/arm/mach-msm/io.c                             |    1 +
 arch/arm/mach-netx/xc.c                            |    1 +
 arch/arm/mach-omap1/board-ams-delta.c              |    1 +
 arch/arm/mach-omap1/board-sx1.c                    |    1 +
 arch/arm/mach-omap1/board-voiceblue.c              |    1 +
 arch/arm/mach-omap1/mailbox.c                      |    1 +
 arch/arm/mach-omap2/board-omap3evm.c               |    1 +
 arch/arm/mach-omap2/clockdomain.c                  |    1 +
 arch/arm/mach-omap2/display.c                      |    1 +
 arch/arm/mach-omap2/gpmc-onenand.c                 |    1 +
 arch/arm/mach-omap2/pm.c                           |    1 +
 arch/arm/mach-omap2/prcm.c                         |    1 +
 arch/arm/mach-omap2/usb-tusb6010.c                 |    2 +
 arch/arm/mach-omap2/voltage.c                      |    1 +
 arch/arm/mach-pxa/corgi.c                          |    1 +
 arch/arm/mach-s3c2410/mach-h1940.c                 |    1 +
 arch/arm/mach-s3c64xx/dev-audio.c                  |    1 +
 arch/arm/mach-sa1100/collie.c                      |    1 +
 arch/arm/mach-sa1100/jornada720.c                  |    1 +
 arch/arm/mach-shmobile/clock.c                     |    1 +
 arch/arm/mach-tegra/pcie.c                         |    1 +
 arch/arm/mm/fault-armv.c                           |    1 -
 arch/arm/mm/init.c                                 |    1 +
 arch/arm/plat-iop/gpio.c                           |    1 +
 arch/arm/plat-iop/time.c                           |    1 +
 arch/arm/plat-omap/clock.c                         |    1 +
 arch/arm/plat-omap/mailbox.c                       |    1 +
 arch/arm/plat-s3c24xx/devs.c                       |    1 +
 arch/arm/plat-s5p/dev-onenand.c                    |    2 +
 arch/arm/plat-samsung/dev-adc.c                    |    2 +
 arch/arm/plat-samsung/dev-asocdma.c                |    1 +
 arch/arm/plat-samsung/dev-backlight.c              |    1 +
 arch/arm/plat-samsung/dev-ide.c                    |    2 +
 arch/arm/plat-samsung/dev-nand.c                   |    1 +
 arch/arm/plat-samsung/dev-pwm.c                    |    1 +
 arch/arm/plat-samsung/dev-rtc.c                    |    1 +
 arch/arm/plat-samsung/dev-ts.c                     |    2 +
 arch/arm/plat-samsung/dev-usb.c                    |    1 +
 arch/arm/plat-samsung/dev-wdt.c                    |    3 +
 arch/arm/plat-samsung/platformdata.c               |    1 +
 arch/arm/vfp/vfpmodule.c                           |    1 -
 arch/ia64/hp/common/hwsw_iommu.c                   |    1 +
 arch/ia64/kernel/dma-mapping.c                     |    1 +
 arch/ia64/kernel/topology.c                        |    1 +
 arch/ia64/sn/kernel/io_init.c                      |    1 +
 arch/ia64/sn/pci/pcibr/pcibr_dma.c                 |    1 +
 arch/ia64/sn/pci/pcibr/pcibr_provider.c            |    1 +
 arch/ia64/sn/pci/tioca_provider.c                  |    1 +
 arch/mips/bcm47xx/gpio.c                           |    1 +
 arch/mips/bcm47xx/setup.c                          |    1 +
 arch/mips/cavium-octeon/csrc-octeon.c              |    1 +
 arch/mips/cavium-octeon/dma-octeon.c               |    1 +
 arch/mips/cavium-octeon/flash_setup.c              |    1 +
 arch/mips/kernel/8250-platform.c                   |    1 -
 arch/mips/kernel/cpu-probe.c                       |    3 +-
 arch/mips/kernel/i8253.c                           |    2 +-
 arch/mips/kernel/init_task.c                       |    2 +-
 arch/mips/kernel/irq-msc01.c                       |    1 -
 arch/mips/kernel/irq.c                             |    1 -
 arch/mips/kernel/mips-mt.c                         |    2 +-
 arch/mips/kernel/mips_ksyms.c                      |    2 +-
 arch/mips/kernel/module.c                          |    1 -
 arch/mips/kernel/process.c                         |    2 +-
 arch/mips/kernel/prom.c                            |    2 +-
 arch/mips/kernel/reset.c                           |    2 +-
 arch/mips/kernel/rtlx.c                            |    1 -
 arch/mips/kernel/setup.c                           |    2 +-
 arch/mips/kernel/spinlock_test.c                   |    2 +-
 arch/mips/kernel/stacktrace.c                      |    2 +-
 arch/mips/kernel/time.c                            |    2 +-
 arch/mips/kernel/traps.c                           |    1 -
 arch/mips/kernel/unaligned.c                       |    1 -
 arch/mips/kernel/vpe.c                             |    1 -
 arch/mips/loongson/common/platform.c               |    1 +
 arch/mips/pci/pci.c                                |    1 +
 arch/mips/pmc-sierra/msp71xx/msp_setup.c           |    1 +
 arch/mips/powertv/pci/fixup-powertv.c              |    1 +
 arch/mips/powertv/powertv-usb.c                    |    1 +
 arch/mips/rb532/gpio.c                             |    1 +
 arch/mips/rb532/setup.c                            |    1 +
 arch/mips/txx9/generic/spi_eeprom.c                |    1 +
 arch/mips/txx9/rbtx4939/setup.c                    |    1 +
 arch/mips/vr41xx/common/giu.c                      |    1 +
 arch/mips/vr41xx/common/rtc.c                      |    1 +
 arch/powerpc/include/asm/lv1call.h                 |    1 +
 arch/powerpc/include/asm/machdep.h                 |    1 +
 arch/powerpc/include/asm/spu.h                     |    1 +
 arch/powerpc/kernel/btext.c                        |    2 +-
 arch/powerpc/kernel/clock.c                        |    2 +-
 arch/powerpc/kernel/cputable.c                     |    2 +-
 arch/powerpc/kernel/crash.c                        |    1 +
 arch/powerpc/kernel/dma-iommu.c                    |    1 +
 arch/powerpc/kernel/dma.c                          |    1 +
 arch/powerpc/kernel/firmware.c                     |    3 +-
 arch/powerpc/kernel/hw_breakpoint.c                |    1 -
 arch/powerpc/kernel/ibmebus.c                      |    2 +
 arch/powerpc/kernel/init_task.c                    |    2 +-
 arch/powerpc/kernel/io-workarounds.c               |    1 +
 arch/powerpc/kernel/io.c                           |    2 +-
 arch/powerpc/kernel/iomap.c                        |    1 +
 arch/powerpc/kernel/irq.c                          |    2 +-
 arch/powerpc/kernel/isa-bridge.c                   |    1 +
 arch/powerpc/kernel/kvm.c                          |    1 +
 arch/powerpc/kernel/module.c                       |    1 -
 arch/powerpc/kernel/of_platform.c                  |    2 +-
 arch/powerpc/kernel/paca.c                         |    2 +-
 arch/powerpc/kernel/pci-common.c                   |    1 +
 arch/powerpc/kernel/pci_32.c                       |    1 +
 arch/powerpc/kernel/pci_64.c                       |    1 +
 arch/powerpc/kernel/pci_dn.c                       |    1 +
 arch/powerpc/kernel/pci_of_scan.c                  |    1 +
 arch/powerpc/kernel/pmc.c                          |    2 +-
 arch/powerpc/kernel/ppc_ksyms.c                    |    2 +-
 arch/powerpc/kernel/process.c                      |    2 +-
 arch/powerpc/kernel/prom.c                         |    2 +-
 arch/powerpc/kernel/prom_parse.c                   |    1 -
 arch/powerpc/kernel/ptrace.c                       |    1 -
 arch/powerpc/kernel/rtas.c                         |    2 +-
 arch/powerpc/kernel/setup-common.c                 |    2 +-
 arch/powerpc/kernel/setup_64.c                     |    2 +-
 arch/powerpc/kernel/signal_64.c                    |    1 -
 arch/powerpc/kernel/smp.c                          |    2 +-
 arch/powerpc/kernel/stacktrace.c                   |    2 +-
 arch/powerpc/kernel/swsusp_64.c                    |    1 +
 arch/powerpc/kernel/sysfs.c                        |    2 +-
 arch/powerpc/kernel/time.c                         |    2 +-
 arch/powerpc/kernel/vdso.c                         |    1 -
 arch/powerpc/kernel/vio.c                          |    3 +-
 arch/powerpc/kvm/44x.c                             |    1 +
 arch/powerpc/kvm/book3s.c                          |    1 +
 arch/powerpc/kvm/book3s_exports.c                  |    2 +-
 arch/powerpc/kvm/book3s_hv.c                       |    1 +
 arch/powerpc/kvm/book3s_hv_builtin.c               |    1 +
 arch/powerpc/kvm/powerpc.c                         |    1 -
 arch/powerpc/lib/checksum_wrappers_64.c            |    2 +-
 arch/powerpc/lib/devres.c                          |    2 +-
 arch/powerpc/lib/locks.c                           |    2 +-
 arch/powerpc/lib/rheap.c                           |    2 +-
 arch/powerpc/mm/dma-noncoherent.c                  |    1 +
 arch/powerpc/mm/hash_utils_64.c                    |    1 +
 arch/powerpc/mm/mem.c                              |    2 +-
 arch/powerpc/mm/mmu_context_hash32.c               |    1 +
 arch/powerpc/mm/mmu_context_hash64.c               |    2 +-
 arch/powerpc/mm/numa.c                             |    2 +-
 arch/powerpc/mm/pgtable_64.c                       |    1 +
 arch/powerpc/mm/slice.c                            |    2 +-
 arch/powerpc/mm/tlb_hash32.c                       |    1 +
 arch/powerpc/mm/tlb_nohash.c                       |    1 +
 arch/powerpc/platforms/44x/warp.c                  |    1 +
 arch/powerpc/platforms/512x/clock.c                |    1 +
 arch/powerpc/platforms/52xx/mpc52xx_common.c       |    1 +
 arch/powerpc/platforms/83xx/suspend.c              |    1 +
 arch/powerpc/platforms/85xx/mpc85xx_cds.c          |    1 -
 arch/powerpc/platforms/85xx/mpc85xx_mds.c          |    1 -
 arch/powerpc/platforms/85xx/sbc8548.c              |    1 -
 arch/powerpc/platforms/86xx/gef_gpio.c             |    1 +
 arch/powerpc/platforms/8xx/tqm8xx_setup.c          |    1 -
 arch/powerpc/platforms/cell/axon_msi.c             |    1 +
 arch/powerpc/platforms/cell/beat.c                 |    2 +-
 arch/powerpc/platforms/cell/beat_spu_priv1.c       |    2 -
 arch/powerpc/platforms/cell/beat_wrapper.h         |    1 +
 arch/powerpc/platforms/cell/cbe_cpufreq.c          |    1 +
 arch/powerpc/platforms/cell/cbe_cpufreq_pmi.c      |    1 +
 arch/powerpc/platforms/cell/cbe_powerbutton.c      |    1 +
 arch/powerpc/platforms/cell/cbe_regs.c             |    2 +-
 arch/powerpc/platforms/cell/celleb_setup.c         |    1 +
 arch/powerpc/platforms/cell/cpufreq_spudemand.c    |    1 +
 arch/powerpc/platforms/cell/interrupt.c            |    2 +-
 arch/powerpc/platforms/cell/pmu.c                  |    1 +
 arch/powerpc/platforms/cell/qpace_setup.c          |    1 +
 arch/powerpc/platforms/cell/setup.c                |    1 +
